2,19,1,True,38
19,11,1,False,39
19,19,-1.3168465235345261,True,40
21,29,1,True,71
21,8,1.0399660463923341,True,44
48,48,-0.8864941110717556,True,174
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2720290615185494,True,53
19,48,2.810138375342003,True,137
48,11,1,True,138
fitness=0.0375768444293154
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.188731895772976
11,hidden,0.2977656976128204
11,hidden,-0.3518592395658027
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.08867633470473295
16,hidden,1.2061243637464707
27,hidden,-0.09636228793804577
14,hidden,-0.7065773374371255
10,27,1,True,64
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,False,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,False,12
10,10,1.2778527563230258,True,13
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,0.10184653803761412,False,20
13,8,-0.3577295265213353,True,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
14,8,1.459685025959072,True,24
32,32,-0.2692075440872892,True,90
1,16,1,True,31
16,13,-0.7333342630964093,True,32
16,16,-0.6399081783452715,True,33
27,8,0.9603107138145774,True,65
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
21,21,-1.2129857825830148,True,53
fitness=0.04418200581192698
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21354771322934818
12,hidden,0.1374664591675721
11,hidden,0.25855854223119884
17,hidden,1.4363907533635945
9,hidden,0.30271239150698886
28,hidden,-0.11284571199921392
13,hidden,-0.7467919305265508
49,hidden,0.49751845349820933
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,0.050079958899346244,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,0.4775601616868479,True,20
13,8,-1.3098454143932918,True,21
13,13,0.6393092668075719,True,22
6,12,-0.4060315406058922,True,278
28,8,-0.49215123048687237,True,68
11,49,1,True,143
49,17,0.38964003597690655,True,144
11,17,1,True,34
17,8,-1.8682719929299945,True,35
49,49,1.3942694466188275,True,167
17,28,1,True,67
17,17,1.0399493215076636,True,48
fitness=0.04055123524026869
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.16170498969450653
12,hidden,0.1374664591675721
11,hidden,0.21715897208987495
17,hidden,1.4030395958423671
9,hidden,0.46516004445215914
28,hidden,-0.5227276588482163
13,hidden,-0.8895406711727624
74,hidden,-0.17000038858985275
1,8,0.032671693286720316,True,1
2,8,-0.040705977074381706,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.21620444609259448,True,9
9,9,-1.691135927617272,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.8750039005892404,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
17,28,1,False,67
1,13,0.29513551794823933,True,20
13,8,-0.3577295265213353,True,21
13,13,-1.6429455798742467,True,22
28,8,-0.49215123048687237,True,68
11,17,1.681073831353216,True,34
17,8,-0.49215123048687237,False,35
17,74,0.4224930752865872,True,235
74,28,1,True,236
17,17,-0.12987988519855242,True,48
12,12,0.3933787016528839,True,19
fitness=0.05270621725935559
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.7789803998075628
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.9477360318872023
10,hidden,0.11412976156967795
19,hidden,-0.6424877429691376
47,hidden,0.026827520371185964
29,hidden,-0.16773719980607538
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,1.0076543548752428,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.2266095008425744,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.8750039005892404,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,0.10184653803761412,True,20
13,8,-1.0478703400782976,True,21
13,13,0.577016298181135,True,22
32,32,-1.209341571985349,True,90
47,19,1,True,135
2,47,1,True,134
2,19,1,False,38
19,11,1,True,39
47,47,1.0884227102082633,True,156
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,False,44
29,8,1.0399660463923341,True,72
21,21,1.0285223641381036,True,53
fitness=0.05152817804841574
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,1.2484592164215331
11,hidden,-0.038470378263302574
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
19,hidden,-0.6424877429691376
47,hidden,0.026827520371185964
29,hidden,0.5419246415109669
21,hidden,0.34743499741047396
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.9603107138145774,False,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,0.007471264909199915,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
32,32,-1.209341571985349,True,90
47,19,1,True,135
2,47,1,True,134
2,19,1,True,38
19,11,1,True,39
19,19,-0.7997433924949541,True,40
13,21,1,True,43
21,8,-0.9871280713750222,True,44
29,8,-0.9871280713750222,True,72
21,21,1.0285223641381036,True,53
fitness=0.04346754743403296
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.13247423869989966
23,hidden,-0.09228394675101853
17,hidden,0.18597641392386446
16,hidden,-0.6481907776095913
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.07899697902911673,True,5
6,8,1.8439708044723222,True,6
7,8,1.277637090787093,True,7
2,11,1,True,14
11,8,-0.040705977074381706,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1106127029412156,True,22
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,0.1330316951735277,True,35
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.4094281443595236,True,51
23,23,2.4917158551675396,True,52
fitness=0.053943520103568884
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.1194893113569398
11,hidden,-0.8323384491849517
9,hidden,-0.6148773397192735
21,hidden,-0.026227127385728605
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
48,hidden,-0.42110084143380794
9,hidden,0.3190629129241104
56,hidden,-0.3647582610564456
19,hidden,0.03705497199666306
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8280937741234577,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
4,9,0.26216414781356456,True,8
9,8,0.9788967952297285,True,9
9,9,-0.5858555256962463,True,10
2,11,1,False,14
11,8,0.1330316951735277,True,15
11,11,-0.17003783901814817,True,16
29,29,-0.8441177240114507,True,81
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
48,56,1,True,163
56,11,1,True,164
2,19,1,True,38
19,11,1,True,39
21,29,1,True,71
21,8,0.5680758097103095,True,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,1.0285223641381036,True,53
19,48,1.95849293918742,True,137
48,11,1,False,138
fitness=0.04974431233512006
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.7789803998075628
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
19,hidden,-0.4711453810748619
47,hidden,0.026827520371185964
29,hidden,-0.16773719980607538
21,hidden,-0.7569909190528199
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,0.022954058902246555,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,-1.8682719929299945,True,15
11,11,-0.8750039005892404,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,0.10184653803761412,True,20
13,8,0.06589628059124136,False,21
13,13,0.577016298181135,True,22
32,32,-1.209341571985349,True,90
47,19,1,True,135
2,47,1,True,134
2,19,1,False,38
19,11,1,True,39
47,47,-0.5242221184080103,True,156
13,21,1,True,43
21,8,0.06589628059124136,True,44
29,8,1.0399660463923341,True,72
21,21,-1.2129857825830148,True,53
fitness=0.05573924895248284
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21354771322934818
12,hidden,0.1374664591675721
11,hidden,0.25855854223119884
17,hidden,1.4030395958423671
9,hidden,0.46516004445215914
28,hidden,0.3267483444715449
13,hidden,-1.1278024292464228
49,hidden,0.49751845349820933
54,hidden,0.22764935274475873
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.08403563724857163,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.890462041942939,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.16846530285616945,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
28,8,-0.5438940930962591,True,68
11,49,1,True,143
49,54,1,True,157
54,17,1,True,158
49,17,1,False,144
11,17,1,False,34
17,8,-0.49215123048687237,False,35
49,49,1.3942694466188275,True,167
17,28,1,True,67
17,17,0.24344657703169104,True,48
fitness=0.04916823066708818
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.13247423869989966
23,hidden,0.09613588583525995
17,hidden,-0.05639363945532491
16,hidden,-0.6481907776095913
13,hidden,-0.4291169935127743
1,8,-0.06575373198012238,False,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.4889427944987552,True,5
6,8,1.459685025959072,True,6
7,8,1.1692182283486148,True,7
2,11,1,True,14
11,8,-0.49215123048687237,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.06575373198012238,True,21
13,13,0.26761444198987006,True,22
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,0.41158384835711587,True,35
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.4094281443595236,True,51
23,23,2.2718292085949336,True,52
fitness=0.04579384381074359
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.036460234753738996
11,hidden,-0.424884385366985
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,1.0076543548752428,True,3
4,8,0.9788967952297285,True,4
5,8,-0.8478749914523072,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.5432520582224809,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
13,21,1,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.048481169148195884
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8118704353613728
11,hidden,-0.022790551535448234
11,hidden,-0.14699843870915247
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
29,hidden,0.44151744349858346
10,hidden,0.7722881682280109
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,False,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7072902703559367,True,9
9,9,-0.21896080623975384,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.48287876337226143,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
13,21,1,True,43
21,8,1.0399660463923341,True,44
29,8,0.5680758097103095,True,72
21,21,-1.167272777212513,True,53
fitness=0.05040322649219195
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.38887289920886803
23,hidden,0.09799892018836076
11,hidden,0.8567061765674131
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.0915518472155602
48,hidden,-0.950261440244588
48,hidden,-0.10771385148744615
1,8,0.032671693286720316,True,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,-0.42831448672094735,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,0.025627464416177054,True,18
12,12,-0.5368699566702697,True,19
1,13,1,False,20
13,8,0.23422676078224486,True,21
13,13,-1.6429455798742467,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
2,19,1,True,38
19,11,1,False,39
48,48,-0.3383970781363445,True,174
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,1.6228658718181048,True,52
19,48,1.8434474469703368,True,137
48,11,1,True,138
fitness=0.05099789112140771
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.38887289920886803
23,hidden,0.09799892018836076
11,hidden,0.8567061765674131
19,hidden,-0.46750653059850067
9,hidden,-0.0358851870059681
12,hidden,0.025161895478298946
16,hidden,-0.0915518472155602
48,hidden,-0.950261440244588
48,hidden,-0.05290678520615687
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.42831448672094735,True,4
5,8,1.463952290193687,True,5
6,8,1.459685025959072,True,6
7,8,1.1692182283486148,True,7
4,9,0.03232932082217799,True,8
9,8,1.3614391321899648,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,0.025627464416177054,True,18
12,12,-0.12459705173204638,True,19
1,13,1.7093410384872774,True,20
13,8,0.23422676078224486,True,21
13,13,-1.6429455798742467,True,22
1,16,1,True,31
16,13,1,True,32
2,19,1,True,38
19,11,1,False,39
48,48,-0.3383970781363445,True,174
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,1.6228658718181048,True,52
19,48,1,True,137
48,11,1,True,138
fitness=0.051613608104977074
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9296207843719907
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-1.0822042651514328
32,hidden,0.7527267219106991
10,hidden,0.22558367832227239
18,hidden,0.2922272478470519
24,hidden,-0.255865462210653
24,hidden,-0.11498168907995221
29,hidden,-0.1346989074791058
1,8,-0.9871280713750222,False,1
2,8,-0.274052285995531,True,2
3,8,0.9705985768087013,True,3
4,8,1.539488006859446,True,4
5,8,0.42977320020000687,True,5
6,8,1.3911276932369478,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,-1.7031571710405287,False,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,0.7405619307091127,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
32,32,-0.2692075440872892,True,90
4,18,1,True,36
18,9,1,True,37
24,24,0.8513478822824535,True,168
13,21,1,True,43
21,8,1.0399660463923341,False,44
29,8,1.0399660463923341,True,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.02519034626617246
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,-0.061204453461914554
22,hidden,-0.5065856176410064
42,hidden,-0.3308064563798152
51,hidden,0.7647506878663543
31,hidden,-0.20840353520726929
59,hidden,-0.35709146688717597
29,hidden,-0.5657655013247184
66,hidden,0.20933784774746342
22,hidden,0.021361320016697546
29,hidden,0.36971725086060453
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.4889427944987552,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
29,8,1.0399660463923341,True,72
42,42,-0.939487059403008,True,139
7,66,1,True,204
66,31,1,True,205
7,31,1,False,79
31,22,1,False,80
7,12,1,False,17
12,8,0.025627464416177054,True,18
42,51,0.4064063288815689,True,147
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,0.26761444198987006,True,22
51,51,1.0504761049230873,True,151
22,22,-0.2053419995083364,True,47
1,16,1,True,31
16,13,1,True,32
21,29,1,True,71
21,8,1.0399660463923341,False,44
7,22,1,True,45
22,12,1,True,46
13,21,0.3435704964951072,True,43
12,12,-0.5368699566702697,True,19
21,21,1.8981516687311326,True,53
59,22,1,True,182
22,42,1,True,119
42,12,1,False,120
51,12,1,True,148
59,31,-0.6202122621738635,True,251
31,59,1,True,181
fitness=0.04869035313387828
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.27699573893726964
11,hidden,0.28138863838759015
9,hidden,-0.7844279643850853
21,hidden,-0.5253981622362833
13,hidden,0.695631690452331
24,hidden,-0.08558109092445455
17,hidden,0.04466050812761095
21,hidden,0.2529267246595996
1,8,0.032671693286720316,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.8109983870768862,True,10
2,11,1,True,14
11,8,0.5432520582224809,False,15
11,11,-0.20325049146963187,True,16
1,13,2.112222185796742,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
11,17,1,True,34
17,8,0.5432520582224809,True,35
24,24,0.5805927668675622,True,168
13,21,1,True,43
21,8,1.0399660463923341,True,44
21,21,-1.833152203214229,True,53
9,24,1,True,55
24,8,-0.9453157233771814,True,56
fitness=0.05405334391634614
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.2864899328328864
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,1.0617262969969499
10,hidden,0.11412976156967795
17,hidden,0.4672705413392255
11,hidden,0.17870186021258644
28,hidden,-0.8704244381091003
1,8,0.032671693286720316,True,1
2,8,0.07904207722592886,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.8381259260139812,True,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-0.8618163267988692,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.07904207722592886,True,15
11,11,-0.9801305315129815,True,16
13,32,0.6269458170085025,True,82
32,21,1.8710097803572856,True,83
1,13,1.052350566307054,True,20
13,8,0.032671693286720316,True,21
13,13,0.26761444198987006,True,22
17,28,1,True,67
28,8,0.1330316951735277,True,68
32,32,-0.2692075440872892,True,90
11,17,1,True,34
17,8,0.1330316951735277,False,35
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
21,21,1.8981516687311326,True,53
fitness=0.04991114721591688
MEMBER 22
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.188731895772976
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-1.064969246372157
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
16,hidden,1.2061243637464707
13,hidden,-0.9763065688049775
25,hidden,-0.2658509547759304
1,8,0.032671693286720316,False,1
