1,13,1,True,20
13,8,-0.3087232530425722,True,21
13,13,1.1980417687790734,True,22
12,35,1,True,91
35,23,1,True,92
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,True,44
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,0.24378758496648986,True,52
21,21,-0.6306570820630111,True,53
7,11,1.7055797575184297,True,122
35,35,-1.4423411099727446,True,126
fitness=0.04885602466056416
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
12,hidden,-0.7798153527718426
15,hidden,-0.43596886649430744
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,0.44224147127146907,True,6
7,8,0.2070217232819601,False,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.8381259260139812,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
13,32,1,True,82
32,21,1.7197922643386847,True,83
1,13,1.073112859581626,True,20
13,8,0.23422676078224486,True,21
13,13,1.1980417687790734,True,22
32,32,-0.2692075440872892,True,90
15,8,0.9705985768087013,True,27
3,15,1,True,26
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
12,8,0.9885563200338005,True,18
21,21,-0.8603643164292558,True,53
fitness=0.0013917324006076093
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5057201714553825
12,hidden,0.3476186923635763
21,hidden,0.03318799692727781
16,hidden,0.633012097934269
22,hidden,-0.15932066507714954
13,hidden,-0.00914062544054195
32,hidden,-0.5629227197872153
9,hidden,-1.0804581467520926
32,hidden,-0.24602896940662372
1,8,0.06589628059124136,False,1
2,8,0.07904207722592886,True,2
3,8,0.9705985768087013,True,3
4,8,2.1119262993838754,True,4
5,8,0.9603107138145774,True,5
6,8,1.3911276932369478,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-0.7063338862953108,True,9
9,9,0.44740292606441595,True,10
7,12,1.7605777570280128,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1.604044684408629,True,20
13,8,0.06589628059124136,True,21
13,13,0.6393092668075719,True,22
1,16,1,True,31
16,13,1,True,32
13,32,1,True,82
13,21,1,True,43
21,8,0.5680758097103095,True,44
7,22,1,True,45
22,12,1,True,46
22,22,-0.2053419995083364,True,47
32,21,0.9929693502156833,True,83
21,21,-0.3645807815863694,True,53
fitness=0.04526401934364326
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.16170498969450653
12,hidden,0.1374664591675721
11,hidden,-0.12993167256252885
17,hidden,1.4030395958423671
9,hidden,0.46516004445215914
28,hidden,-0.11284571199921392
13,hidden,-0.8895406711727624
74,hidden,-0.17000038858985275
1,8,0.06589628059124136,False,1
2,8,-0.040705977074381706,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
9,9,-0.006095997798903568,True,10
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.3933787016528839,True,19
1,13,1,True,20
13,8,-0.3577295265213353,True,21
13,13,-1.6429455798742467,True,22
17,74,0.4224930752865872,True,235
28,8,-0.49215123048687237,True,68
11,17,1,True,34
17,8,-0.49215123048687237,False,35
17,28,1,False,67
74,28,1,True,236
17,17,-0.12987988519855242,True,48
fitness=0.05021157478630538
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.35813493668819685
16,hidden,-0.5875022857708898
18,hidden,-0.36383612723811976
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.8381259260139812,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,False,8
9,8,-1.7031571710405287,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
1,16,-0.22138424528514533,True,31
16,13,1,True,32
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1.4164227552317188,True,39
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,2.2718292085949336,True,52
18,18,0.14254146998660477,True,54
fitness=0.05045258728363211
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.032311419346184
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.31392230669373766
10,hidden,0.11412976156967795
21,hidden,0.3522278022282942
39,hidden,-0.16527077440931287
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.20325049146963187,True,16
13,32,1,False,82
32,21,1.8710097803572856,True,83
1,13,1.7279033112807405,True,20
13,8,0.5680758097103095,True,21
13,13,0.577016298181135,True,22
32,32,-0.2692075440872892,True,90
13,21,0.9929693502156833,True,43
21,8,0.5680758097103095,True,44
39,32,1,True,109
13,39,1,True,108
21,21,-1.2129857825830148,True,53
fitness=0.0499562623944191
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-1.1036318741449949
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.4460413927108161
22,hidden,-0.26393285931855964
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,-1.4918832311131447,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-0.4357592320917343,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-0.00625013262122729,True,15
11,11,-0.3500190589888743,True,16
7,12,1,False,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.8683529757298311,True,21
13,13,-1.6429455798742467,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
16,16,-0.6627127550824796,True,33
2,19,1,True,38
19,11,1,True,39
7,22,1,True,45
22,12,1,True,46
22,22,1.6738130014115988,True,47
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,2.2718292085949336,True,52
fitness=0.044524907286600274
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.0755452887813787
12,hidden,0.20059217602547746
21,hidden,0.3835192254755795
16,hidden,0.5038978343677201
22,hidden,-0.47077420500020567
21,hidden,0.45662451566265005
11,hidden,0.2435252701726681
23,hidden,-0.19977292025753327
29,hidden,0.5042737819771539
35,hidden,-1.2620673949313805
52,hidden,0.3446550582290414
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.04819531675110722,True,5
6,8,1.3911276932369478,True,6
7,8,0.5436392200267657,True,7
29,8,1.0399660463923341,True,72
2,11,1,True,14
11,8,0.34118876306601925,True,15
11,11,-0.20325049146963187,True,16
7,12,1,True,17
12,8,0.7123441081576333,False,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.3087232530425722,True,21
13,13,1.1980417687790734,True,22
16,52,1,True,152
52,13,1,True,153
12,35,1,True,91
35,23,1,True,92
13,21,1.8710097803572856,True,43
1,16,1,True,31
16,13,1,False,32
21,29,1.0173965800904192,True,71
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1,True,46
22,22,0.7604790791348957,True,47
12,23,1,False,50
23,8,0.7123441081576333,True,51
21,21,-0.8603643164292558,True,53
fitness=0.05107645542156325
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.4382511464905916
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.6871001181548035
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.9603107138145774,False,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1.0815382761851278,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,-1.8682719929299945,False,15
11,11,-0.20325049146963187,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1106127029412156,True,22
32,32,-0.2692075440872892,True,90
11,17,1,True,34
17,8,-1.8682719929299945,True,35
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
21,21,-1.2129857825830148,True,53
fitness=0.05447238128304053
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.23604290355956845
12,hidden,0.06829704409818088
11,hidden,-0.7046822061607776
23,hidden,0.23095981234420787
21,hidden,1.0177179377026748
35,hidden,-0.03616776327073549
10,hidden,-0.15254024316527842
21,hidden,0.3643837499016372
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8124404384799385,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
5,10,1,True,11
10,8,0.8381259260139812,True,12
10,10,-0.3620263184111568,True,13
2,11,1,True,14
11,8,-0.49215123048687237,True,15
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
12,35,1,True,91
35,23,1,True,92
13,21,1.3764347795572072,True,43
21,8,-0.9871280713750222,True,44
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,0.24378758496648986,True,52
7,11,1.7055797575184297,True,122
35,35,-1.4423411099727446,True,126
fitness=0.05204683280613394
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8555448997068996
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-0.43739119800913684
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
13,hidden,-0.7651639687254564
1,8,0.06589628059124136,False,1
2,8,-0.12585843542483363,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8280937741234577,True,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.5533363733984359,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,1.1980417687790734,True,22
32,32,-0.2692075440872892,True,90
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
21,21,-1.0320667543030104,True,53
fitness=0.04583904255043289
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.44638810738368057
21,hidden,0.3835192254755795
16,hidden,0.5038978343677201
22,hidden,-0.21237909940228578
21,hidden,0.45662451566265005
11,hidden,0.2435252701726681
23,hidden,0.15199402119553915
16,hidden,0.10637904666804837
1,8,1.0399660463923341,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.8381259260139812,True,5
6,8,1.8439708044723222,True,6
7,8,0.2831828985071754,True,7
2,11,1,True,14
11,8,-0.040705977074381706,True,15
11,11,-0.0459137210728611,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
1,16,1.112067361085304,True,31
16,13,1,True,32
13,21,1.8710097803572856,True,43
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1.4482152850877987,True,46
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,3.0763780470878155,True,52
21,21,-0.8603643164292558,True,53
fitness=0.052003289286467386
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21354771322934818
12,hidden,0.1374664591675721
11,hidden,-0.12993167256252885
17,hidden,1.4030395958423671
9,hidden,0.46516004445215914
28,hidden,-0.11284571199921392
13,hidden,-0.7467919305265508
74,hidden,-1.141749938952589
19,hidden,-0.31009144531444527
1,8,0.06589628059124136,False,1
2,8,-0.040705977074381706,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.12379713588333408,True,5
6,8,1.1945458875134038,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,1.8455872955966357,True,10
2,11,1,False,14
11,8,-0.49215123048687237,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,2.559959298844127,True,18
17,28,1,False,67
1,13,1,True,20
13,8,-0.8683529757298311,True,21
13,13,1.1980417687790734,True,22
28,8,-0.49215123048687237,True,68
11,17,1,True,34
17,8,0.5646781989698697,True,35
2,19,1,True,38
19,11,1,True,39
17,74,1,True,235
74,28,1,True,236
17,17,-0.12987988519855242,True,48
12,12,0.8273603113007529,True,19
fitness=0.047940441891624955
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21354771322934818
12,hidden,0.1374664591675721
11,hidden,0.25855854223119884
17,hidden,1.4030395958423671
9,hidden,0.46516004445215914
28,hidden,-0.11284571199921392
13,hidden,-0.7467919305265508
49,hidden,0.6023928894063856
14,hidden,-0.9639627442391663
1,8,0.06589628059124136,False,1
2,8,-0.040705977074381706,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.8381259260139812,True,5
6,8,1.3911276932369478,False,6
7,8,0.030516846081051065,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
9,9,-1.686546386054914,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,1.6116752281819031,True,19
1,13,1,True,20
13,8,-0.3577295265213353,True,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
14,8,1.3911276932369478,True,24
28,8,-0.49215123048687237,True,68
11,49,1,True,143
49,17,1,True,144
11,17,1,False,34
17,8,-0.49215123048687237,False,35
17,28,1,True,67
17,17,0.24344657703169104,True,48
fitness=0.04174090492067946
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.44638810738368057
21,hidden,0.3835192254755795
16,hidden,0.5038978343677201
22,hidden,-0.47077420500020567
21,hidden,0.8216511063422448
11,hidden,-0.05989538682962084
23,hidden,0.15199402119553915
42,hidden,1.1524311559910423
10,hidden,-0.2217643122770363
12,hidden,0.2906830836464369
1,8,1.0399660463923341,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,1.463952290193687,False,5
6,8,0.795508081374591,True,6
7,8,0.2070217232819601,False,7
5,10,1,True,11
10,8,1.463952290193687,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.20325049146963187,True,16
7,12,1,True,17
12,8,0.2070217232819601,True,18
12,12,0.8273603113007529,True,19
1,13,0.7391155295137652,True,20
13,8,0.23422676078224486,True,21
13,13,0.6393092668075719,True,22
1,16,1,True,31
16,13,1,True,32
13,21,1.8710097803572856,True,43
21,8,1.0399660463923341,True,44
7,22,1.8068697470997293,True,45
22,12,1,False,46
12,23,1,True,50
23,8,0.7123441081576333,True,51
21,21,-1.2129857825830148,True,53
22,42,1,True,119
42,12,0.3177131683628316,True,120
fitness=0.03786646324890455
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,-0.006974962459848522
16,hidden,-0.5875022857708898
16,hidden,0.10905311613754334
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,1.0076543548752428,True,3
4,8,-0.7063338862953108,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.8496181578843713,True,10
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
1,16,1,True,31
16,13,1,True,32
2,19,1,True,38
19,11,1,True,39
19,19,-0.3939872742076637,True,40
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,2.2718292085949336,True,52
fitness=0.047613512627022805
MEMBER 22
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.8323384491849517
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,-0.14343379327131042
48,hidden,0.0787639747821291
17,hidden,0.30426815490362447
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,0.07899697902911673,True,5
6,8,2.2266095008425744,True,6
7,8,0.2070217232819601,True,7
4,9,0.957298718334237,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,1.1980417687790734,True,22
21,29,1,True,71
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,False,39
19,19,-0.053598106176212856,True,40
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,1.0285223641381036,True,53
19,48,1,True,137
48,11,1,True,138
fitness=0.042236101833883065
MEMBER 23
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.5843793155956953
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,-0.17788894479696232
29,hidden,-0.28150923013644785
1,8,-0.9871280713750222,False,1
