107,107,-0.050635596284051766,True,484
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
25,23,-0.2991476805195811,True,529
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
5,118,1,True,433
118,25,1,True,434
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
12,23,1,False,50
5,25,1,False,57
25,10,0.038943329676080427,True,58
fitness=0.06952089838712015
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.11933547265622
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.7020629084952936
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
31,hidden,-0.20834382135257332
42,hidden,0.24281470941744152
10,27,1,True,64
1,8,-0.06575373198012238,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,1.2538206565012961,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
7,31,1,True,79
17,107,1,True,389
31,22,1,True,80
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,0.526604753002907,True,390
27,8,0.07899697902911673,True,65
7,22,1,False,45
22,12,0.6936666119783506,False,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
22,42,1,True,119
42,12,0.6936666119783506,True,120
5,25,1,True,57
25,10,0.038943329676080427,True,58
4,22,0.08908029765219225,True,530
fitness=0.06867457842828614
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.4952130704994704
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.28465177878097814
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
18,hidden,-0.6836836635654888
48,hidden,0.871864461619792
56,hidden,0.7430794203524655
32,hidden,-0.6806891307245198
19,hidden,0.3395132164629298
37,hidden,-0.20771916409038166
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.8847994579076497,True,4
5,8,0.07899697902911673,True,5
6,8,3.63407727351297,True,6
7,8,1.5669578932263306,True,7
4,9,1,True,8
9,8,-0.898602708961276,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
13,32,0.8873601840505501,True,82
32,21,-1.1563994995224811,True,83
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
4,18,1,True,36
37,8,-0.9871280713750222,True,101
29,37,1,True,100
48,56,1,True,163
56,11,1,True,164
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.47654240140760534,True,40
21,29,1,True,71
21,8,0.032671693286720316,True,44
48,48,-1.1166301507512266,True,174
13,21,-0.3797335983163461,True,43
11,9,-1.010347382333642,True,241
21,21,-1.2129857825830148,True,53
19,48,1,True,137
29,8,-0.9871280713750222,False,72
48,11,1.1049338341409107,True,138
fitness=0.06964387383631565
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.734465257114175
25,hidden,0.7832257410158706
104,hidden,-0.4090002918072216
22,hidden,-0.04108219365994792
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,False,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.19691192215169717,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,1.5737024997406046,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
25,25,0.8406229868786179,True,59
27,104,1,True,383
fitness=0.06774851217063095
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-1.083925826732687
11,hidden,0.9687089929063468
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.6621659599732563
17,hidden,0.5499730178960862
9,hidden,-0.34422118930485013
10,hidden,0.08016015719713206
28,hidden,0.6282789257354372
11,hidden,-0.13618328874198177
35,hidden,0.01409205745200344
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
28,8,-0.49215123048687237,True,68
5,8,-0.20494971306146592,True,5
6,8,3.116773107991955,True,6
7,8,1.0672827927250095,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-2.0849425009335243,True,10
5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
28,28,1.404382792083378,True,89
17,22,1.194721797204492,True,280
4,8,-0.289809658234512,True,4
12,35,1,True,91
35,23,1.6722386253076913,True,92
11,17,1.3068883692282993,True,34
17,8,0.025268424030270072,True,35
17,28,1,True,67
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,False,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07229338764566623
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.7048889852810882
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.09353527334209338
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.6244862782130052
24,hidden,-0.28711660135353945
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.5901176911742447,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,0.3537311754898425,False,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.8085891135587677,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
1,16,1,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
9,24,1,True,55
24,8,0.3537311754898425,True,56
fitness=0.06850651741855096
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.5369724862277343
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.037371343823967
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.09353527334209338
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.5754141807882939
22,hidden,0.5029124052320074
18,hidden,0.15435546985108675
1,8,0.19326980215665096,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,False,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.8085891135587677,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
1,16,0.2924739438112105,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.543387985316295,True,35
4,18,1,True,36
18,9,1,True,37
7,22,1,True,45
22,12,0.6762101758749604,True,46
17,17,-0.38350835737790895,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.03931814374092739
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,0.14629538402640757
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.09353527334209338
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.5754141807882939
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,False,4
5,8,-0.761094485362301,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.6331005670358513,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
1,16,1,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.7453682481286757,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07105884544730598
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.2872977641947895
104,hidden,-0.4090002918072216
12,hidden,-0.6749554522003038
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,False,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,0.8878462439036972,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.277637090787093,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
11,17,1.6581312618080348,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,False,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
25,25,-0.17578360074307411,True,59
27,104,1,True,383
fitness=0.0630856665390395
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.6860545999381008
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,0.2898626778792538
10,hidden,-0.3072309342150508
17,hidden,0.7400945011221567
9,hidden,-0.2992314063802599
16,hidden,-0.6071942109851873
10,hidden,0.06512685427516222
9,hidden,-0.12136024656533552
25,hidden,-0.025874466659022575
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.07899697902911673,True,5
6,8,2.854902707436816,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,False,11
10,8,0.07899697902911673,True,12
2,11,1.4289530021413566,True,14
11,8,0.025268424030270072,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
1,16,0.2924739438112105,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.543387985316295,True,35
7,22,1,True,45
22,12,1,True,46
22,22,0.36497048304728,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,1,True,58
fitness=0.06925172378853021
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.36955554459746753
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.4090002918072216
19,hidden,-0.5408078343371517
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1,False,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
104,104,2.8050574009569083,True,528
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
19,11,1,True,39
7,22,1,True,45
22,12,0.6797766541900172,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
2,19,1,True,38
27,104,1,True,383
fitness=0.07238606156968815
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8480671574320708
11,hidden,0.5689278116686476
23,hidden,-0.106784741556393
17,hidden,0.24539834301133878
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.9206158241024012
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
41,hidden,0.16836036920924372
107,hidden,0.035111205110956833
139,hidden,-0.05845715373659138
12,hidden,1.2890008526960548
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.34517637963785264,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,False,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.598836929357289,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
139,22,1.194721797204492,True,513
23,41,1,True,115
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,False,390
27,8,0.07899697902911673,True,65
107,139,1,True,512
7,22,1,True,45
22,12,1.8279857893535743,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
41,8,0.7123441081576333,True,116
23,23,2.2718292085949336,True,52
fitness=0.04930038959724004
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.09353527334209338
9,hidden,0.01779092974525609
16,hidden,-0.6071942109851873
9,hidden,-0.5754141807882939
14,hidden,-1.1196095232511833
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,False,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
17,22,1.194721797204492,True,280
14,14,-0.5267652761572709,True,25
1,16,1,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
14,8,3.116773107991955,True,24
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.04562377240011475
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8480671574320708
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.5218913549595554
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.9206158241024012
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
41,hidden,0.16836036920924372
107,hidden,0.035111205110956833
139,hidden,-0.05845715373659138
12,hidden,0.8259759555620266
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,False,7
5,10,1,True,11
10,8,0.6562459735245383,True,12
2,11,0.8878462439036972,True,14
11,8,-0.9376600135924993,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.277637090787093,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
139,22,1.194721797204492,True,513
23,41,1,True,115
17,107,1,True,389
11,17,1,True,34
17,8,-1.8682719929299945,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
107,139,1,True,512
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
41,8,0.7123441081576333,True,116
23,23,2.2718292085949336,True,52
fitness=0.06057839246051121
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.45527297177699455
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-1.1648345474909412
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
9,hidden,0.16639111616939264
41,hidden,0.813952777782609
10,27,0.086784785708647,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.3682578079921801,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-0.289809658234512,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
17,107,1,True,389
41,8,1.7073629900737317,True,116
11,17,1,True,34
17,8,-4.029653046686091,True,35
107,22,2.0186186178957386,True,390
27,8,0.07899697902911673,True,65
23,41,1,True,115
7,22,1,True,45
22,12,1.8279857893535743,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.7073629900737317,False,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
fitness=0.06217342613070173
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.659574895646821
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.5946074382853883
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
129,hidden,-0.3333230674505808
47,hidden,0.3579010953506674
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.8847994579076497,True,4
5,8,0.07899697902911673,True,5
18,64,1,False,198
7,8,1.277637090787093,True,7
4,9,0.5022335535385463,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
47,47,-0.7491636930283551,True,156
129,64,1,True,477
64,9,1,True,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,False,38
19,11,1,True,39
19,19,0.7784057052523009,True,40
18,129,1,True,476
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
