21,21,-1.3748152358847237,True,53
32,43,1,True,124
43,21,1.04997265174415,True,125
fitness=0.047143021323857316
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7568163505546446
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.3380320365749262
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,-0.6890784445396175
49,hidden,0.6969508538585687
1,8,0.032671693286720316,True,1
2,8,-0.3143532022530373,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,2.145757861205312,True,6
7,8,0.677906874560819,True,7
4,9,0.6989357777365566,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.8077400221943063,True,21
13,13,-1.6429455798742467,True,22
11,49,1,True,143
49,17,1,True,144
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,0.4181054894022044,True,44
13,21,0.9929693502156833,True,43
17,17,-0.7225595286379762,True,48
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.023630709096167105
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.3840710344837296
29,hidden,-0.3658147584829302
11,hidden,-0.38092035385543077
36,hidden,0.3422541912997379
17,hidden,-0.01825215898358687
15,hidden,0.5314970666485728
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,False,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
36,29,1,True,98
2,11,1,True,14
11,8,0.9459791162215618,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-0.9726272062854726,True,22
3,15,1,True,26
15,8,0.9705985768087013,True,27
15,15,-0.27865284117616057,True,28
21,36,1.217902949264567,True,97
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,False,71
21,8,-0.3577295265213353,True,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
7,11,-0.5452369724300226,True,122
fitness=0.0012962924276307673
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.7789803998075628
9,hidden,-0.6148773397192735
21,hidden,-0.7579183883540029
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
19,hidden,-0.4711453810748619
47,hidden,0.026827520371185964
29,hidden,-0.16773719980607538
21,hidden,-0.7569909190528199
29,hidden,0.23795709377344798
18,hidden,-0.2299707706574009
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.21620444609259448,True,9
9,9,-0.37670497584529167,True,10
5,10,0.022954058902246555,True,11
10,8,0.63839684172203,True,12
10,10,-0.9790801311612248,True,13
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,1,True,20
13,8,0.06589628059124136,False,21
13,13,-1.6429455798742467,True,22
32,32,-1.209341571985349,True,90
47,19,1,True,135
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
47,47,-0.5242221184080103,True,156
13,21,0.7466302298167957,True,43
21,8,0.06589628059124136,True,44
29,8,-1.3513004307318317,True,72
21,21,-0.5511979285746627,True,53
2,47,1,True,134
fitness=0.049878232700964406
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.3346522703422652
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.43320838166461206
21,hidden,-0.18881647360093531
19,hidden,-0.9549601664370975
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,0.17212560411216665
18,hidden,0.4358225265348492
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.17578878884984417,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,1.1106127029412156,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
4,18,0.6522957274721197,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
17,17,0.7979449602646203,True,48
29,8,-0.9871280713750222,True,72
9,17,1.211866949247565,True,337
21,21,-1.833152203214229,True,53
fitness=0.05091762938629873
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.4981685397757217
11,hidden,0.13247423869989966
23,hidden,0.09613588583525995
17,hidden,0.2792548787441893
16,hidden,-0.26084078437855684
11,hidden,-0.30245264856659543
35,hidden,-0.4330715224036704
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.07899697902911673,True,5
6,8,2.597473603699717,True,6
7,8,1.277637090787093,True,7
2,11,1,True,14
11,8,0.1330316951735277,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
12,35,1,True,91
35,23,0.8325218394575693,True,92
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,-1.8682719929299945,True,35
17,17,-0.10789846577858214,True,48
12,23,0.8325218394575693,False,50
23,8,2.031491581234612,True,51
23,23,2.2718292085949336,True,52
35,35,-0.301877993005453,True,126
fitness=0.06593517780431403
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5832199194415841
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.43320838166461206
21,hidden,-0.18881647360093531
19,hidden,-0.9549601664370975
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,0.17212560411216665
18,hidden,0.4358225265348492
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,0.46463226954040737,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-0.9726272062854726,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1.3800856176358425,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
17,17,0.7979449602646203,True,48
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
fitness=0.05380276245164451
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.251202155840511
19,hidden,-1.0317184393892802
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
29,hidden,-1.0909759090964968
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7428340360512817,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,1.277637090787093,True,7
4,9,1.7933642216254309,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,0.577016298181135,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
13,21,1,True,43
21,8,-0.8047677476736076,False,44
29,8,-0.8047677476736076,True,72
21,21,-0.5511979285746627,True,53
fitness=0.04525684962939536
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.251202155840511
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
36,hidden,-0.47395493623616347
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
9,9,-1.014999158196623,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,1.1980417687790734,True,22
21,29,1,False,71
21,36,1,True,97
36,29,0.6279992432277686,True,98
2,19,1,True,38
19,11,1,True,39
19,19,-0.14424226739232324,True,40
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
fitness=0.06736464644062548
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.6574651516045533
9,hidden,-1.0887020917313353
21,hidden,-0.704969095385206
19,hidden,-0.9269311855682839
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
37,hidden,-0.23271200154437383
93,hidden,0.14606188699309433
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,-1.5213090575570865,True,9
9,9,-0.8109983870768862,True,10
2,11,1,True,14
11,8,0.9459791162215618,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
29,93,1,True,338
93,37,1,True,339
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
29,37,1,False,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,0.5978272221238556,True,39
21,29,1,True,71
21,8,1.0399660463923341,True,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
fitness=0.05043381591154935
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.40764535748757946
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.5079873010717435
16,hidden,-0.4134732072642291
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,2.145757861205312,True,6
7,8,0.677906874560819,True,7
4,9,0.6989357777365566,True,8
9,8,-2.334440489790248,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,False,20
13,8,-0.8077400221943063,True,21
13,13,-1.6429455798742467,True,22
21,29,1,True,71
1,16,1,True,31
16,13,0.10184653803761412,True,32
2,19,1,True,38
19,11,1,True,39
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
9,24,1,True,55
24,8,-2.06228569114175,True,56
fitness=0.05031588885766552
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.2797293632753788
19,hidden,-0.472292703119619
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,-0.3569097294788045
48,hidden,0.11277303337638353
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.4757081791120772,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,False,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
17,17,-0.7225595286379762,True,48
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
19,48,1,True,137
48,11,1,True,138
fitness=0.047457108185863156
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.3881230757525381
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.7319634986387271
36,hidden,-0.10280009699202441
12,hidden,0.47890402969300694
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,3.0940889623701517,True,6
7,8,0.677906874560819,False,7
4,9,1.424889793752449,True,8
9,8,0.21620444609259448,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
12,8,0.677906874560819,True,18
1,13,1,True,20
13,8,0.9566843576536983,True,21
13,13,1.1980417687790734,True,22
21,36,1,True,97
36,29,1,True,98
2,19,1,True,38
19,11,1,True,39
7,12,1,True,17
21,29,1,False,71
21,8,-0.9871280713750222,False,44
13,21,0.9929693502156833,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.05878070057095362
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.3881230757525381
19,hidden,-0.5492619750693206
29,hidden,-0.3554758553466376
11,hidden,0.06020002611817091
24,hidden,-0.6461278385697535
36,hidden,-0.10280009699202441
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,2.597473603699717,True,6
7,8,1.277637090787093,True,7
4,9,1.424889793752449,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.3372915604068607,True,10
2,11,0.8923653405481609,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
21,36,1,True,97
36,29,1,True,98
2,19,1,True,38
19,11,1,True,39
21,29,1,True,71
21,8,0.06589628059124136,True,44
13,21,0.9929693502156833,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
6,36,-0.07516254045425783,True,340
fitness=0.05759031348601818
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.7949852851906705
9,hidden,-0.6148773397192735
21,hidden,0.0975364327588977
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
48,hidden,-0.6691907536601203
9,hidden,-0.6207355484545531
24,hidden,-0.11620424651238895
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.17578878884984417,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,0.21620444609259448,False,9
9,9,0.020230115904252555,True,10
9,24,1,True,55
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
19,48,1,True,137
24,8,0.21620444609259448,True,56
24,24,-0.05191943216472867,True,168
48,11,1,True,138
fitness=0.05202277002972733
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.7789803998075628
9,hidden,-0.37529419488394256
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,-0.02693689971740694
19,hidden,-0.4711453810748619
47,hidden,0.026827520371185964
29,hidden,-0.16773719980607538
21,hidden,-0.7569909190528199
29,hidden,0.7120666213349609
10,hidden,-0.8763903320257588
25,hidden,0.44694731747822486
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,0.07899697902911673,True,5
6,8,2.597473603699717,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.37670497584529167,True,10
5,10,1,False,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.0459137210728611,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,1,True,20
13,8,0.06589628059124136,False,21
13,13,-1.6429455798742467,True,22
32,32,-1.209341571985349,True,90
47,19,1,True,135
2,47,1,True,134
2,19,1.5764508119157707,True,38
19,11,1,True,39
47,47,-0.5242221184080103,True,156
13,21,1,True,43
21,8,0.06589628059124136,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.833152203214229,True,53
5,25,1,True,57
25,10,-1.526052847695319,True,58
fitness=0.05396782290529191
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.3881230757525381
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.6461278385697535
36,hidden,0.017367050890403912
21,hidden,0.11313828746773774
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-1.014999158196623,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,0.032671693286720316,False,21
13,13,-0.9726272062854726,True,22
21,36,1,True,97
36,29,1,True,98
2,19,1,True,38
19,11,1,True,39
21,29,1,False,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-1.7724654120554133,True,72
21,21,-0.6434704119861121,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.04318798170328967
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.555695052029933
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.251202155840511
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
37,hidden,-0.1928888299148205
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
9,9,0.4165010156153856,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
