5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.19618778031792333,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
6,14,1,True,23
17,22,1.194721797204492,True,280
11,49,1,True,143
14,8,3.116773107991955,True,24
17,107,1,True,389
49,17,1,True,144
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
49,49,0.9442391377392461,True,167
23,41,1,True,115
7,22,1,True,45
22,12,0.994668955956802,True,46
22,22,0.4738111455799363,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
41,8,0.36378066426305666,True,116
4,17,-0.9748030242075422,True,558
fitness=0.04419754328097054
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.5716599428926006
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.4090002918072216
158,hidden,-0.7508127632312103
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
27,158,1,True,584
158,104,1,True,585
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.3728298530313663,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,2.1083484735996114,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
158,158,-1.3923255153031735,True,608
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
27,104,1,False,383
fitness=0.07494425727030644
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.2298164226639288
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
95,hidden,-0.30467756003515084
10,27,1,False,64
1,8,-0.06575373198012238,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.1692182283486148,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
10,95,1,True,345
95,27,1,True,346
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,-0.882035206117453,True,65
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,True,58
fitness=0.07158882667005162
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.8407077227466526
23,hidden,1.4034399659686465
27,hidden,0.5716599428926006
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.4090002918072216
158,hidden,-0.48276203614675706
163,hidden,0.7843848900025754
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
27,158,1,True,584
158,104,1,False,585
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
163,104,1,True,610
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
158,163,1,True,609
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.1639392080255197,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
27,104,1,False,383
fitness=0.07391615391516257
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.9989228341990708
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.09353527334209338
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.03360911321413984
107,hidden,-0.5023233558336367
107,hidden,0.2594262847321829
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,2.854902707436816,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.9044203204961154,True,22
17,22,1.194721797204492,False,280
1,16,1,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
17,107,1,True,389
7,22,1,True,45
22,12,0.6797766541900172,True,46
22,22,1.4273305351989443,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07302427848011289
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.5954597166589599
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.375497686902933
13,hidden,-0.865834706142712
107,hidden,-0.6547313015294848
49,hidden,-0.8701241208593377
27,hidden,-0.06497974538951207
9,hidden,-0.6425933943123336
41,hidden,-0.19238864714657156
27,hidden,0.12869385339294692
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,49,1,True,143
17,107,1,True,389
49,17,1,True,144
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
49,49,0.9442391377392461,True,167
23,41,1,True,115
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
41,8,0.36378066426305666,True,116
4,17,-0.9748030242075422,True,558
fitness=0.07496983772098584
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.6615128853616874
17,hidden,-0.2544688902540237
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.5754141807882939
35,hidden,0.2716868021975496
17,hidden,-0.7194362876052539
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.1812774435612834,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,0.027283447194711347,True,13
2,11,1,True,14
11,8,-1.2475512200363388,False,15
11,11,-1.2759798789686916,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
12,35,1.5744589186459297,True,91
35,23,1,True,92
1,16,1,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-1.2475512200363388,True,35
7,22,1,True,45
22,12,1.5223013043833158,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07209789116706819
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.486270465783298
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
105,hidden,0.3164090586261636
10,27,1,True,64
1,8,0.29259513666810516,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
105,10,-0.4055364384486186,True,386
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
35,23,1,True,92
17,107,1,True,389
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
23,17,-1.2269324670642232,True,526
12,23,1,False,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
25,105,1,True,385
5,25,1,True,57
25,10,-0.4055364384486186,False,58
12,35,1,True,91
27,104,1,True,383
fitness=0.028329124923281646
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.6860545999381008
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,-0.3186889511501358
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.7400945011221567
9,hidden,-0.2992314063802599
16,hidden,-0.9918207022130597
10,hidden,0.06512685427516222
9,hidden,-0.12136024656533552
52,hidden,-0.14406026959532103
42,hidden,-0.12076091043410214
75,hidden,0.5208018246731149
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.9747545158242568,True,7
4,9,1,True,8
9,8,-0.5189742952813488,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-1.1915087014097259,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
52,13,1,False,153
16,52,1,True,152
1,16,0.6702079309731519,True,31
16,13,1,False,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,0.6797766541900172,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
52,75,1,True,246
22,42,1,True,119
42,12,1,True,120
75,13,1,True,247
52,52,-0.551357146623907,True,213
fitness=0.07535551096643683
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.6860545999381008
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,-0.3186889511501358
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.6092499394497153
17,hidden,0.7400945011221567
9,hidden,-0.2992314063802599
16,hidden,-0.9918207022130597
10,hidden,0.06512685427516222
9,hidden,-0.12136024656533552
52,hidden,0.3223442453866895
42,hidden,-0.12076091043410214
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.1812774435612834,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,-0.5189742952813488,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-1.1915087014097259,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,0.9362403086432618,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
52,13,1,True,153
16,52,1,True,152
1,16,0.6702079309731519,True,31
16,13,1,False,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1.9076019049571522,True,45
22,12,1,False,46
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
22,42,1,True,119
42,12,1,True,120
52,52,-0.551357146623907,True,213
fitness=0.07472937598073262
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,-0.2544688902540237
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.5754141807882939
35,hidden,-0.1425573719152503
1,8,0.032671693286720316,True,1
2,8,-0.014002857924704463,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,0.027283447194711347,True,13
2,11,1.0096129993334328,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.2759798789686916,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
12,35,1.5744589186459297,True,91
35,23,1,True,92
1,16,1,True,31
16,13,1,True,32
11,17,1.4478064901902137,True,34
17,8,-0.040705977074381706,True,35
7,22,1,True,45
22,12,0.994668955956802,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,False,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07534179865976304
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.19889187167636915
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.5954597166589599
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
49,hidden,-0.8701241208593377
27,hidden,-0.06497974538951207
9,hidden,-0.18105680567459614
41,hidden,-0.19238864714657156
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,2.556224492616994,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-0.289809658234512,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.3728298530313663,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
11,49,1,True,143
17,107,1,True,389
49,17,1,True,144
11,17,1,False,34
17,8,-0.49215123048687237,True,35
107,107,0.27287160575638825,True,484
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
23,41,1,True,115
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
23,23,2.2718292085949336,True,52
41,8,0.7123441081576333,True,116
4,17,-0.9748030242075422,True,558
fitness=0.06624879582445561
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.038244449839980016
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.5954597166589599
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.6547313015294848
49,hidden,-0.8701241208593377
27,hidden,-0.06497974538951207
9,hidden,-0.6425933943123336
41,hidden,-0.19238864714657156
27,hidden,0.12869385339294692
11,hidden,0.1450471266727049
10,27,1,True,64
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,False,12
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,-0.6481273633770109,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,49,1,True,143
17,107,1,True,389
49,17,1,True,144
11,17,1,True,34
17,8,-0.040705977074381706,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
49,49,0.9442391377392461,True,167
23,41,1,True,115
7,22,1,True,45
22,12,0.994668955956802,True,46
22,22,0.3677878765386022,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,1.6885025538292644,True,52
41,41,1.2224188023949967,True,117
41,8,0.36378066426305666,True,116
4,17,-0.9748030242075422,True,558
fitness=0.07002802536834732
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.5954597166589599
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.41374402111306635
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5314193073641825
49,hidden,-0.8701241208593377
27,hidden,-0.06497974538951207
9,hidden,-0.6425933943123336
41,hidden,-0.19238864714657156
159,hidden,0.8959896082239672
95,hidden,1.2551406675231314
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,-0.289809658234512,True,9
5,10,1.4809409342341175,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
