17,hidden,0.17212560411216665
1,8,-0.619120311786622,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8280937741234577,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.5858555256962463,True,10
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-0.17003783901814817,True,16
29,29,-0.8441177240114507,True,81
1,13,2.112222185796742,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.833152203214229,True,53
fitness=0.005573423409408146
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.2904331584161153
11,hidden,-0.27699573893726964
11,hidden,0.28138863838759015
9,hidden,-0.7844279643850853
21,hidden,-0.5253981622362833
13,hidden,0.695631690452331
24,hidden,-0.08558109092445455
17,hidden,0.04466050812761095
21,hidden,0.2529267246595996
30,hidden,0.2517723555155121
1,8,0.032671693286720316,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,1.459685025959072,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,0.9788967952297285,True,9
9,9,-1.18073053307781,True,10
9,30,1,True,76
30,24,1,True,77
2,11,1,True,14
11,8,-0.21250958213483334,True,15
11,11,-0.20325049146963187,True,16
1,13,2.112222185796742,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
11,17,1,True,34
17,8,0.5432520582224809,True,35
24,24,0.5805927668675622,True,168
13,21,1,True,43
21,8,0.5680758097103095,True,44
21,21,-1.833152203214229,True,53
9,24,1,False,55
24,8,-0.9453157233771814,True,56
fitness=0.050137396852824395
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.5891713321440115
23,hidden,-0.06535041045339934
17,hidden,-0.15881924325813254
23,hidden,-0.006173286029425329
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.8381259260139812,True,5
6,8,2.145757861205312,True,6
7,8,0.2831828985071754,True,7
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.040002534791546196,True,16
7,12,1.6285938080363853,True,17
12,8,0.8676483226390094,False,18
12,12,0.8273603113007529,True,19
1,13,1.052350566307054,True,20
13,8,0.06589628059124136,True,21
13,13,-1.6429455798742467,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
17,17,-0.12987988519855242,True,48
12,23,1,True,50
23,8,0.8676483226390094,True,51
23,23,-0.8556117543431129,True,52
fitness=0.05283293745800892
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.11682858056506412
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5595685894142948
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,0.17212560411216665
32,hidden,0.3601076974344666
24,hidden,-0.029218899796883257
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,-0.8124404384799385,True,5
6,8,1.459685025959072,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,0.3537311754898425,False,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.050079958899346244,True,16
29,29,-0.8441177240114507,True,81
13,32,1,True,82
32,21,0.3435704964951072,True,83
1,13,2.112222185796742,True,20
13,8,-0.9871280713750222,True,21
13,13,-2.4924696253951386,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,False,43
17,17,0.7780334312773936,True,48
29,8,-0.9871280713750222,True,72
21,21,-1.833152203214229,True,53
9,24,1,True,55
24,8,0.3537311754898425,True,56
24,24,0.14751709622698764,True,168
fitness=0.04240337564444106
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-1.0887020917313353
21,hidden,-0.24348156268622365
19,hidden,-0.8426586736600122
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
36,hidden,1.3077101140845522
1,8,-0.06575373198012238,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.45705573755515994,True,5
6,8,2.511247755007512,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,0.26761444198987006,True,22
21,29,1,False,71
21,36,1,True,97
36,29,0.46890691087826153,True,98
2,19,1,True,38
19,11,1,True,39
36,11,-0.36657577064977137,True,297
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.04253675265153272
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.4079086083537102
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
32,hidden,-0.14326358994121252
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.45705573755515994,True,5
6,8,2.511247755007512,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
13,32,1,True,82
32,21,1.04997265174415,True,83
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,0.26761444198987006,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1.3615412112980025,True,39
13,21,1.04997265174415,False,43
21,8,-0.8047677476736076,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.055206945270092414
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.1717701220355705
11,hidden,0.1063613316989998
11,hidden,-0.5091772939577888
9,hidden,-0.13269129549966696
21,hidden,-0.6937311301706691
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
32,hidden,-0.32841343934124845
17,hidden,1.1022290248607658
16,hidden,0.22190314133518782
1,8,0.06589628059124136,True,1
2,8,-0.5228734693975532,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.8616601167209996,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
10,10,1.7383377477708954,True,13
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-0.8750039005892404,True,16
13,32,1,True,82
32,21,0.45095418659148345,True,83
1,13,0.007471264909199915,False,20
13,8,-0.9871280713750222,True,21
13,13,0.26761444198987006,True,22
32,32,-0.6804334747247347,True,90
1,16,1,True,31
16,13,0.007471264909199915,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
13,21,0.9929693502156833,False,43
21,8,-0.8047677476736076,True,44
21,21,-1.3748152358847237,True,53
fitness=0.015207744904626728
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.720382093556119
11,hidden,-0.15298585314394714
11,hidden,-0.3268688594325376
9,hidden,-0.9654070754257644
21,hidden,-0.5511043537229355
29,hidden,-0.07103428376539418
32,hidden,-0.2025731308375288
17,hidden,-0.039961527314576514
21,hidden,0.28032043011037305
11,hidden,0.07130364737534148
12,hidden,-0.06898508264358875
28,hidden,-0.03524673305667088
73,hidden,0.02410817597468886
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,-0.2224568281568915,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1.5601029772074688,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.0209892670905365,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.14073839168924815,True,81
13,32,1,True,82
17,28,1,True,67
1,13,0.29513551794823933,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
28,8,-0.49215123048687237,False,68
32,32,-0.6804334747247347,True,90
11,17,1,True,34
17,8,-0.49215123048687237,False,35
7,12,1,True,17
28,73,1,True,233
73,8,-0.49215123048687237,True,234
21,29,1,True,71
21,8,-0.3577295265213353,True,44
12,8,0.677906874560819,True,18
13,21,1,True,43
29,8,-0.9871280713750222,True,72
32,21,1,True,83
21,21,-1.3748152358847237,True,53
fitness=0.05010934753153356
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,-0.27037740723483367
23,hidden,-0.09228394675101853
17,hidden,0.18597641392386446
16,hidden,-0.6481907776095913
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,1.0076543548752428,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,1.8439708044723222,True,6
7,8,1.277637090787093,True,7
2,11,1,True,14
11,8,-0.040705977074381706,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,0.10184653803761412,True,20
13,8,-1.0478703400782976,True,21
13,13,1.1106127029412156,True,22
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,0.1330316951735277,True,35
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.4094281443595236,True,51
23,23,2.4917158551675396,True,52
fitness=0.05186768193579834
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.4691622077394616
10,hidden,-0.3072309342150508
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,False,5
6,8,2.145757861205312,True,6
7,8,0.2831828985071754,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.07643706772741168,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.1106127029412156,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,0.1330316951735277,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,0.10622373997781964,True,50
23,8,0.7123441081576333,True,51
23,23,1.6228658718181048,True,52
fitness=0.057357940116395265
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.04484278773448863
11,hidden,0.29358657632753243
23,hidden,-0.06535041045339934
17,hidden,-0.15881924325813254
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,1.0076543548752428,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.040002534791546196,True,16
7,12,1.6285938080363853,True,17
12,8,0.31663293364052,True,18
12,12,0.8273603113007529,True,19
1,13,1.0570183401185238,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
17,17,0.5447359500867346,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.046395041623614124
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.35058767517882583
12,hidden,-0.31637333872225176
11,hidden,0.13247423869989966
23,hidden,0.15910367999031488
17,hidden,0.18597641392386446
16,hidden,-0.6481907776095913
21,hidden,-0.03471191170817605
49,hidden,0.1674521606174792
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,1.0076543548752428,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,2.2266095008425744,True,6
7,8,0.31663293364052,True,7
2,11,1,True,14
11,8,0.1330316951735277,True,15
49,17,1,True,144
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1.0570183401185238,False,20
13,8,-0.3087232530425722,False,21
13,13,1.1106127029412156,True,22
11,49,1.7995820287892703,True,143
1,16,1,True,31
16,13,1.0570183401185238,True,32
16,16,0.1814402398011941,True,33
11,17,1,False,34
17,8,0.1330316951735277,True,35
13,21,1,True,43
21,8,-0.3087232530425722,True,44
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.4094281443595236,True,51
23,23,2.2718292085949336,True,52
fitness=0.0355250971439247
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.2864899328328864
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,1.0617262969969499
10,hidden,0.11412976156967795
17,hidden,0.4672705413392255
11,hidden,0.17870186021258644
28,hidden,-0.8704244381091003
14,hidden,0.4596530309964064
1,8,0.032671693286720316,True,1
2,8,0.07904207722592886,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,False,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,1.5963471849738713,True,12
10,10,2.3485859738304504,True,13
2,11,1,True,14
11,8,0.07904207722592886,True,15
11,11,-0.9801305315129815,True,16
13,21,1,True,43
13,32,0.6269458170085025,True,82
32,21,1.8710097803572856,True,83
1,13,1.052350566307054,True,20
13,8,0.032671693286720316,True,21
13,13,0.26761444198987006,True,22
6,14,1,True,23
14,8,1.3911276932369478,True,24
28,8,0.1330316951735277,True,68
32,32,-0.2692075440872892,True,90
11,17,1,True,34
17,8,0.1330316951735277,False,35
17,28,1,True,67
21,8,1.0399660463923341,True,44
21,21,1.8981516687311326,True,53
fitness=0.03280985184398479
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.38887289920886803
23,hidden,0.09799892018836076
11,hidden,0.8567061765674131
19,hidden,-0.46750653059850067
9,hidden,0.2449194692496358
12,hidden,0.025161895478298946
16,hidden,-0.0915518472155602
48,hidden,-0.950261440244588
48,hidden,-0.05290678520615687
57,hidden,-0.3062522026040775
1,8,0.032671693286720316,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.42831448672094735,True,4
5,8,1.463952290193687,True,5
6,8,1.3911276932369478,True,6
7,8,1.1692182283486148,True,7
4,9,0.03232932082217799,True,8
9,8,1.3614391321899648,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,0.025627464416177054,True,18
12,12,-0.5368699566702697,True,19
1,13,1.7093410384872774,True,20
13,8,0.23422676078224486,True,21
13,13,-1.6429455798742467,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
2,19,1,True,38
19,11,1,False,39
19,57,1,True,171
57,48,1,True,172
48,48,-0.3383970781363445,True,174
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,1.6228658718181048,True,52
19,48,1,False,137
48,11,1,True,138
fitness=0.048306742841459006
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.27699573893726964
11,hidden,0.28138863838759015
9,hidden,-0.6148773397192735
21,hidden,-1.0231685829891664
13,hidden,1.0293338137627832
24,hidden,-0.08558109092445455
17,hidden,0.04466050812761095
21,hidden,0.2529267246595996
24,hidden,0.05375037104196761
50,hidden,0.7456385082028799
1,8,0.06589628059124136,True,1
2,8,0.8370767374453778,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,1.564384559808863,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-1.7031571710405287,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.5432520582224809,True,15
11,11,-0.9801305315129815,True,16
24,50,1,True,145
50,8,-1.7031571710405287,True,146
1,13,0.29513551794823933,True,20
13,8,0.032671693286720316,False,21
13,13,1.492766115552238,True,22
6,21,0.5622214579229342,True,93
11,17,1,True,34
17,8,1.0536015649930108,True,35
24,24,0.5805927668675622,True,168
13,21,0.3435704964951072,True,43
21,8,0.5680758097103095,True,44
21,21,-1.833152203214229,True,53
9,24,1,True,55
24,8,-1.7031571710405287,False,56
fitness=0.007487339403258725
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
19,hidden,-0.6424877429691376
47,hidden,-0.09752404221514765
16,hidden,0.8484726247024266
40,hidden,-0.3578010516943332
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,1.598906730195156,True,12
47,19,1,True,135
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.0459137210728611,True,16
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,2.112222185796742,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
32,32,-0.2692075440872892,True,90
47,47,-0.039697884229557834,True,156
1,16,1,False,31
16,13,0.10184653803761412,True,32
2,47,1,True,134
2,19,1,True,38
19,11,1,True,39
13,21,0.3435704964951072,True,43
21,8,0.6582635761519038,True,44
1,40,1,True,113
40,16,1,True,114
21,21,1.0285223641381036,True,53
fitness=0.05142981870157057
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-1.0887020917313353
21,hidden,-0.24348156268622365
19,hidden,-0.9269311855682839
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,-0.8109983870768862,True,10
2,11,1,True,14
11,8,-0.040705977074381706,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,True,20
13,8,0.23422676078224486,True,21
13,13,-1.6429455798742467,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
fitness=0.05513438021123527
MEMBER 22
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.13247423869989966
23,hidden,0.09613588583525995
17,hidden,0.18597641392386446
16,hidden,-0.26084078437855684
11,hidden,-0.30245264856659543
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,1.277637090787093,True,7
2,11,1,True,14
11,8,0.025268424030270072,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,0.577016298181135,True,22
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,-1.8682719929299945,True,35
17,17,-0.10789846577858214,True,48
12,23,0.8325218394575693,True,50
23,8,1.4094281443595236,True,51
23,23,2.2718292085949336,True,52
