10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.0940889623701517,True,6
7,8,1.598836929357289,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
27,27,-0.650068291754535,True,66
2,11,1.816303119402203,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,False,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
16,52,1,False,152
52,13,0.12247209778647727,True,153
32,32,-0.2692075440872892,True,90
16,80,1,True,267
28,8,-1.2476319857849083,True,68
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
27,8,0.9603107138145774,True,65
13,21,0.3435704964951072,True,43
21,8,0.08222352245979203,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
80,52,1,True,268
17,28,1.0903070618653075,True,67
1,16,1,True,31
52,52,0.10517939300069855,True,213
fitness=0.06983707113020587
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.17174735863616333
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
10,hidden,-0.10836770437140306
14,hidden,-0.5549674236116479
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,False,6
7,8,2.1704415134878348,True,7
4,9,1,True,8
9,8,-0.613106176630992,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
17,22,0.40733034672946267,True,280
14,14,-0.36766017498413084,True,25
1,16,0.14865488554758355,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
14,8,3.116773107991955,True,24
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.05165629536821242
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.06278442120613426
9,hidden,-0.36794652751482804
21,hidden,-0.9503476095668573
32,hidden,0.847642097210436
10,hidden,0.27990724618550106
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.43651093446918765
17,hidden,0.8502625985431558
43,hidden,0.6610372818152777
18,hidden,0.677414531992973
131,hidden,0.9399777023434113
10,27,1,True,64
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.1692182283486148,True,7
4,9,0.06440847723331755,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
131,82,1,True,482
2,11,1.4106097853251152,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,False,83
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,16,-0.6840681066607426,True,31
16,13,1.0570183401185238,True,32
40,131,1,True,481
11,17,1,True,34
17,8,-0.040705977074381706,True,35
4,18,1,True,36
18,9,-0.630792161431351,True,37
27,8,0.9603107138145774,True,65
49,17,1.2100184899638262,True,144
13,21,1.4253271531789031,True,43
21,8,1.1238198774336599,True,44
40,82,1,True,274
1,40,1,True,113
40,16,1,True,114
82,16,0.9341577615442289,True,275
21,21,-1.3748152358847237,True,53
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.0662604092226801
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.09553469013296292
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.06831475875614773
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.6585763080742897
41,hidden,0.4547114416417285
107,hidden,0.15109992004326772
15,hidden,-0.1568479305939723
1,8,0.09571794597463573,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,0.3537311754898425,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1.816303119402203,True,14
11,8,-1.5854500099122515,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,False,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
3,15,1,True,26
15,8,0.9705985768087013,True,27
15,15,-0.03426284964603726,True,28
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,107,-0.1678213387314701,True,484
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
23,41,1,True,115
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.7073629900737317,False,51
23,23,2.2718292085949336,True,52
41,8,1.7073629900737317,True,116
fitness=0.0012959187165636848
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-1.083925826732687
11,hidden,0.9687089929063468
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.3262794544056336
9,hidden,-0.34422118930485013
10,hidden,0.08016015719713206
28,hidden,0.6282789257354372
11,hidden,-0.13618328874198177
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.0672827927250095,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-1.0924770200112357,True,10
5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
11,17,1.3068883692282993,True,34
17,8,0.025268424030270072,True,35
17,28,1,True,67
7,22,1,True,45
22,12,0.9705468296112159,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07144365612513451
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21621515513637538
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.5290400043396328
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
10,hidden,-0.10836770437140306
40,hidden,0.09300819449962454
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.07899697902911673,False,5
6,8,3.0940889623701517,True,6
7,8,2.1704415134878348,True,7
4,9,1,True,8
9,8,-0.613106176630992,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,0.5506994155408242,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
17,22,0.40733034672946267,True,280
1,16,1,False,31
16,13,1,True,32
11,17,1,True,34
17,8,-1.8682719929299945,True,35
40,16,1.4310331238299616,True,114
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
1,40,1,True,113
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.07315087632070885
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.16612416410023667
9,hidden,-0.9804949168993841
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,-0.10009190523070462
17,hidden,-0.5412470045599477
16,hidden,0.8196426054606238
40,hidden,0.6628536776809569
13,hidden,-0.977683173861517
17,hidden,1.4163135734172836
10,hidden,0.006397162650738003
13,hidden,0.8082606136490973
11,hidden,-0.07254334658798385
10,hidden,1.0315609374419104
40,hidden,-0.00034326099219796817
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1.4809409342341175,True,11
10,8,0.3682578079921801,True,12
10,10,-0.9634959895583713,True,13
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1.7093410384872774,True,20
13,8,0.06589628059124136,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
1,16,1,False,31
16,13,0.12247209778647727,True,32
11,17,2.620898458562009,True,34
17,8,-0.49215123048687237,True,35
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.3748152358847237,True,53
fitness=0.06612322378572236
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.9503476095668573
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.8502625985431558
43,hidden,0.6610372818152777
21,hidden,-0.05083583296237809
82,hidden,0.4937174734185401
10,27,1,True,64
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.4341700683889567,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,False,83
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,16,1,True,31
16,13,1.0570183401185238,True,32
49,17,1.2100184899638262,True,144
11,17,1,True,34
17,8,-0.040705977074381706,True,35
27,8,0.9603107138145774,True,65
49,49,0.4060381272974563,True,167
11,10,-1.5531185420773317,True,508
13,21,1,True,43
21,8,0.032671693286720316,True,44
40,82,1,True,274
17,17,-0.21166526009873543,True,48
1,40,1,True,113
40,16,1,False,114
82,16,1,True,275
21,21,1.8981516687311326,True,53
32,43,1,True,124
43,21,1.859521046700216,True,125
fitness=0.05562077108538592
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7686389184100976
11,hidden,0.49204450598746696
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.06494335123041173
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.0697307714281974
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
42,hidden,-0.023312645932930608
14,hidden,0.31472042335984185
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,False,6
7,8,1.5669578932263306,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,0.38109492088687696,True,13
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
7,12,1.4463321739686594,True,17
12,8,0.34428789386704495,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
6,14,1,True,23
17,22,1.194721797204492,True,280
11,17,2.620898458562009,True,34
17,8,-0.543387985316295,True,35
42,42,-0.611721763485406,True,139
27,8,0.9603107138145774,True,65
7,22,1,True,45
22,12,1.4482152850877987,False,46
14,8,2.854902707436816,True,24
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.13652791607414783,True,51
23,23,2.2718292085949336,True,52
22,42,1,True,119
42,12,1.4482152850877987,True,120
fitness=0.039566068311860866
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,0.23933680280188874
9,hidden,-0.36794652751482804
21,hidden,-0.9503476095668573
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.43651093446918765
17,hidden,0.8502625985431558
43,hidden,0.6610372818152777
18,hidden,0.677414531992973
131,hidden,0.9399777023434113
10,hidden,0.19649850318896941
10,27,1,True,64
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,False,5
6,8,3.116773107991955,True,6
7,8,1.1692182283486148,True,7
4,9,0.06440847723331755,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.3682578079921801,True,12
131,82,1,True,482
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,False,83
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,16,0.2107308265317709,True,31
16,13,1.0570183401185238,True,32
40,131,1,True,481
11,17,1,True,34
17,8,-0.040705977074381706,True,35
4,18,1,True,36
18,9,-0.630792161431351,True,37
27,8,0.9603107138145774,True,65
49,17,1.2100184899638262,True,144
13,21,1.4253271531789031,True,43
21,8,1.0399660463923341,True,44
40,82,1,False,274
131,131,-1.0637054777762653,True,509
1,40,1.8010215172158865,True,113
40,16,1,False,114
82,16,0.9341577615442289,True,275
21,21,-1.2129857825830148,True,53
32,43,0.5843952067575466,True,124
43,21,1.8710097803572856,True,125
fitness=0.0670604459837016
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.6860545999381008
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.7400945011221567
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
10,hidden,0.06512685427516222
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.6694214242510879,False,5
6,8,3.0940889623701517,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,-1.3275460749433392,True,9
5,10,1,True,11
10,8,-0.6694214242510879,True,12
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.8462476541744385,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
1,16,0.6702079309731519,True,31
16,13,1,True,32
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.0708213542425708
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
