17,8,-2.1948239796371842,True,35
13,21,0.687288178322452,True,43
21,8,1.0399660463923341,True,44
1,40,0.9663437752718845,True,113
40,16,0.26863740467198594,True,114
21,21,-1.2129857825830148,True,53
fitness=0.06435836044307328
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.25127334993085043
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.6585763080742897
11,hidden,0.4988868488282344
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,True,11
10,8,0.11669112141514826,True,12
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,False,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,0.9705468296112159,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.07271654829965767
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.9804949168993841
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.9343030054446327
16,hidden,0.8196426054606238
40,hidden,0.6628536776809569
13,hidden,-0.977683173861517
17,hidden,0.984978490437248
10,hidden,0.5484683107957473
39,hidden,-0.5683337788034134
55,hidden,-1.032997785644776
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,False,5
6,8,2.854902707436816,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
55,39,1,True,162
2,11,1.2460119944827956,True,14
11,8,-0.040705977074381706,True,15
11,11,-0.9801305315129815,True,16
13,32,1,False,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.5690624376169637,True,22
32,32,-0.2692075440872892,True,90
1,16,1,True,31
16,13,-0.4738625569872703,True,32
13,55,1,True,161
11,17,1,True,34
17,8,-0.3698136013524576,True,35
13,21,1.4253271531789031,True,43
21,8,1.0399660463923341,True,44
39,32,1,True,109
1,40,1,True,113
40,16,0.26863740467198594,True,114
21,21,-1.2129857825830148,True,53
13,39,1,False,108
fitness=0.063531159974245
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,-0.2359342784475728
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,0.33790063230485307
49,hidden,0.398723487075816
61,hidden,-0.4848323686413306
10,hidden,1.2182178181828602
10,27,1,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,0.7123441081576333,True,7
4,9,0.3080327204392954,True,8
9,8,0.21620444609259448,True,9
9,9,-0.9047393998494896,True,10
5,10,1,True,11
10,8,0.11669112141514826,True,12
2,11,1,True,14
11,8,-0.43592812074905,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,16,1,True,31
16,13,1.0570183401185238,True,32
49,17,1,True,144
11,17,1,False,34
17,8,0.1330316951735277,True,35
27,8,0.9603107138145774,True,65
13,21,0.9929693502156833,True,43
21,8,-0.2760431982919575,True,44
1,40,1,False,113
40,16,1,True,114
21,21,-1.700233604749681,True,53
1,61,1,True,186
61,40,1,True,187
fitness=0.05986286860036233
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,-0.1274362342504089
17,hidden,0.6695934151299698
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
28,hidden,0.06073682236297692
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,False,5
6,8,3.0940889623701517,True,6
7,8,0.677906874560819,True,7
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.2633302064754348,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
11,17,1,True,34
17,8,-0.49215123048687237,False,35
17,28,1,True,67
7,22,1,True,45
22,12,1,True,46
22,22,1.4167449852078944,True,47
17,17,-0.10789846577858214,True,48
12,23,0.8343676586862827,True,50
23,8,0.7123441081576333,True,51
23,23,3.0529801811076904,True,52
fitness=0.05156964134515698
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,1.0057222345005692
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,0.14276945672845986,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.575096736198504,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
12,22,-0.6168210968563133,True,421
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.07296625631231944
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.4624154310485906
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.38422107528895755
10,hidden,0.22160106983754718
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
17,hidden,0.3558080896183194
52,hidden,0.07181924305847462
24,hidden,0.07043628132829885
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7092264554006438,True,4
5,8,0.4889427944987552,True,5
6,8,2.854902707436816,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.7031571710405287,False,9
9,9,-1.014999158196623,True,10
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
16,52,1,True,152
52,13,1.0570183401185238,True,153
32,32,-0.2692075440872892,True,90
1,16,0.9698231850080277,True,31
16,13,1.0570183401185238,False,32
11,17,1.3068883692282993,True,34
17,8,0.20560791522698352,True,35
27,8,0.5552439744110271,True,65
13,21,1.4253271531789031,True,43
21,8,0.4444766181227988,True,44
17,17,0.5086652536331964,True,48
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.0606061713888573
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.715606017109732
27,hidden,0.3895020100190974
22,hidden,-0.022079409011911293
10,27,1,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.45705573755515994,True,5
6,8,2.597473603699717,True,6
7,8,1.277637090787093,True,7
5,10,1,True,11
10,8,0.07899697902911673,False,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,False,17
12,8,1.7073629900737317,False,18
12,12,0.8273603113007529,True,19
1,13,1.410467177259324,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,0.8127431787601325,True,34
17,8,-0.49215123048687237,True,35
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
22,22,-1.16033649342982,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.06473575113707858
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.018687966158058622
9,hidden,-0.34422118930485013
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,0.14276945672845986,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,-0.49215123048687237,False,15
11,11,-0.15019777000452816,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.571214321025864,True,51
23,23,2.2718292085949336,True,52
fitness=0.05280445610109149
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.18424434285527153
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.45385559148350185
32,hidden,0.5540478815825965
10,hidden,0.11412976156967795
17,hidden,-0.7785709828028511
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
28,hidden,-0.0858831090460308
13,hidden,-0.5269178579968299
18,hidden,-0.11209456568668368
9,hidden,-0.5988995382252654
61,hidden,-0.09493027923532862
1,8,0.022931259072276944,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
28,8,0.1330316951735277,True,68
5,8,0.3682578079921801,True,5
6,8,2.597473603699717,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-0.14598765832522845,True,9
5,10,0.022954058902246555,True,11
10,8,0.63839684172203,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.15019777000452816,True,16
13,21,0.9929693502156833,True,43
13,32,1.862628690515119,True,82
32,21,1.8710097803572856,True,83
1,13,-0.7321542425622907,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
28,28,-0.5604017748629742,True,89
32,32,-1.209341571985349,True,90
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,0.1330316951735277,True,35
4,18,1,True,36
18,9,1.4821361664845383,True,37
17,28,1,True,67
21,8,0.06589628059124136,True,44
17,17,-0.10789846577858214,True,48
1,40,1,False,113
40,16,1,True,114
21,21,-1.9084480198545886,True,53
1,61,1,True,186
61,40,1,True,187
4,8,0.3537311754898425,True,4
fitness=0.060345190417627106
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.9804949168993841
21,hidden,-0.8594460572280989
32,hidden,1.0952935008512616
10,hidden,0.11412976156967795
17,hidden,-0.9343030054446327
16,hidden,0.8196426054606238
40,hidden,0.6628536776809569
13,hidden,-0.977683173861517
17,hidden,0.984978490437248
10,hidden,0.18242642322068317
39,hidden,-0.5683337788034134
29,hidden,0.600099493371975
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.3682578079921801,True,12
2,11,1,True,14
11,8,0.2633302064754348,True,15
11,11,-0.9801305315129815,True,16
21,29,1,True,71
13,32,1,False,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.02140490240323789,True,22
32,32,-0.2692075440872892,True,90
1,16,1,True,31
16,13,-0.4738625569872703,True,32
11,17,1,True,34
17,8,-0.3698136013524576,True,35
13,21,1.4253271531789031,True,43
21,8,1.0399660463923341,False,44
39,32,1,True,109
1,40,1,True,113
40,16,0.26863740467198594,True,114
21,21,-1.3748152358847237,True,53
13,39,1,True,108
29,8,1.0399660463923341,True,72
fitness=0.05850413779805269
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6175866161928444
21,hidden,-0.6757579812624618
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
36,hidden,-0.8344925636305884
9,hidden,-0.3661446491560916
108,hidden,-0.17123318389188802
116,hidden,0.11977306303138133
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7092264554006438,True,4
5,8,0.07899697902911673,True,5
6,8,2.597473603699717,True,6
7,8,0.7123441081576333,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-1.014999158196623,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1.410467177259324,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
21,36,1,True,97
36,29,0.6279992432277686,False,98
108,116,1,True,422
2,19,1,True,38
19,11,1,True,39
19,19,-0.14424226739232324,True,40
21,29,1,True,71
21,8,1.0399660463923341,True,44
13,21,0.9929693502156833,True,43
36,108,1,True,392
21,21,-1.2129857825830148,True,53
108,29,0.6279992432277686,False,393
29,8,-1.844132224365239,True,72
116,29,0.6279992432277686,True,423
fitness=0.057023121374260646
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.6864091326741106
12,hidden,0.3476186923635763
21,hidden,0.25080373058574745
16,hidden,-0.02767539085831988
22,hidden,-0.9228578310123715
42,hidden,-0.611781355239643
51,hidden,0.3268872322224853
31,hidden,0.08723157242322721
52,hidden,0.6778223308284362
60,hidden,-0.33305201591410777
16,hidden,0.9307213872005102
9,hidden,0.11790866919154484
23,hidden,0.061650798441473864
42,hidden,-0.3594927187612706
21,hidden,0.45956985524746086
66,hidden,0.764433988962173
31,hidden,0.5462488336115311
52,hidden,0.3482446167402512
66,hidden,-0.7481182820911549
75,hidden,-0.4796476975246918
1,8,0.032671693286720316,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7092264554006438,True,4
5,8,0.07899697902911673,True,5
6,8,2.854902707436816,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
42,42,-0.3807361568661614,True,139
22,9,0.6122206321905863,True,269
7,12,0.7475903434733315,True,17
12,8,0.025627464416177054,True,18
12,12,-0.5368699566702697,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
51,51,1.0504761049230873,True,151
16,52,1,True,152
52,13,0.5055305583123995,False,153
23,8,0.7123441081576333,True,51
1,16,1.0753308592600526,True,31
16,13,1,True,32
16,16,1.8352274829021682,True,33
13,21,1.4253271531789031,True,43
21,8,0.5680758097103095,True,44
7,22,1,True,45
22,12,1.4560414708019909,True,46
22,22,-0.2053419995083364,True,47
12,23,1,True,50
31,31,0.4442170545062083,True,179
21,21,-1.2129857825830148,True,53
42,60,0.5956673555466987,True,183
60,51,0.4064063288815689,True,184
75,13,0.5055305583123995,True,247
7,66,1,True,204
66,31,1,True,205
7,31,1,False,79
31,22,1,True,80
52,52,-0.05340800408119081,True,213
42,51,0.4064063288815689,True,147
52,75,1,True,246
22,42,1,True,119
42,12,1,True,120
51,12,1,True,148
fitness=0.057828366948184405
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-1.1062071488522545
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.5978700627273491
16,hidden,-0.060427317576247364
40,hidden,0.6628536776809569
25,hidden,-0.4903909849121578
24,hidden,-1.180529824346705
16,hidden,0.1914045104429776
49,hidden,0.24309235235054275
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7092264554006438,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
10,10,2.1144158384476244,True,13
2,11,1,True,14
11,8,0.07904207722592886,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,False,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,16,1.4405866717161233,True,31
16,13,1,True,32
49,17,1,True,144
11,17,1,False,34
17,8,-1.8682719929299945,True,35
13,21,1.4253271531789031,True,43
21,8,1.0399660463923341,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
9,24,0.24802346036770007,True,55
24,8,0.3537311754898425,True,56
5,25,1.7139349623633853,True,57
25,10,1,True,58
fitness=0.06322038946916149
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.6585763080742897
19,hidden,0.3510437508989378
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.4341700683889567,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,False,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,0.3143216066202277,True,17
12,8,1.7073629900737317,False,18
12,12,-0.5368699566702697,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.577016298181135,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
2,19,1,True,38
19,11,1,True,39
7,22,1,True,45
22,12,1.4482152850877987,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
fitness=0.06484325674575676
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.9804949168993841
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.5412470045599477
16,hidden,0.8196426054606238
40,hidden,0.6628536776809569
13,hidden,-0.977683173861517
17,hidden,0.9355353158726539
10,hidden,0.006397162650738003
13,hidden,0.8082606136490973
21,hidden,0.2067992019725565
1,8,0.06589628059124136,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,0.27488435128314026,True,9
5,10,1,True,11
10,8,0.3682578079921801,True,12
10,10,0.38995211023353166,True,13
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
32,32,-0.2692075440872892,True,90
1,16,1,True,31
16,13,-0.4738625569872703,True,32
11,17,1,True,34
17,8,0.1330316951735277,True,35
13,21,0.8127011117849527,True,43
21,8,-0.9871280713750222,True,44
1,40,1,True,113
40,16,0.26863740467198594,True,114
21,21,-1.2129857825830148,True,53
fitness=0.06476838137674014
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.1947488396663607
9,hidden,-0.6608580623528174
21,hidden,-0.8215899195796144
32,hidden,0.847642097210436
10,hidden,-0.2961154544080841
17,hidden,-0.18127618712437032
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
28,hidden,0.36518491843684375
16,hidden,-0.8472264246587915
27,hidden,0.13793311124686136
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,1.5669578932263306,True,7
4,9,1,True,8
