27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,0.4738111455799363,True,47
17,17,0.5896658471233667,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,0.9007950290830751,True,57
25,10,0.038943329676080427,False,58
fitness=0.07804452724521274
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-1.2498491874392983
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.13215931219138727
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.10184149542941079
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
130,hidden,0.5512322492469646
130,hidden,0.124002997821052
17,hidden,-0.29482419233141965
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,False,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-2.602142022091411,True,22
17,22,0.55005362166565,True,280
104,8,0.07899697902911673,True,384
35,23,1,True,92
17,107,1,False,389
130,107,1,True,480
11,17,1,True,34
17,8,-1.1503373118344995,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
12,35,1,True,91
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1,True,46
22,22,0.4738111455799363,True,47
17,17,0.5896658471233667,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,1.59183083166662,True,52
17,130,1,True,479
5,25,1,True,57
25,10,-0.4055364384486186,True,58
25,25,0.5195561404408777,True,59
27,104,0.12467196138922998,True,383
fitness=0.0734149454207489
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.13215931219138727
17,hidden,0.4575530191754443
23,hidden,1.4695333412040863
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.10184149542941079
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
130,hidden,0.5512322492469646
130,hidden,0.124002997821052
11,hidden,0.4764216765740123
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.9747545158242568,True,7
5,10,0.038943329676080427,False,11
10,8,0.20521780132951117,True,12
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,0.55005362166565,True,280
130,130,-0.37474060746146715,True,670
17,107,1,False,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,-0.4055364384486186,True,58
25,25,0.5195561404408777,True,59
10,27,0.086784785708647,True,64
27,8,0.07899697902911673,False,65
23,17,-1.2269324670642232,True,526
12,35,1,True,91
35,23,1,True,92
17,130,1,True,479
130,107,1,True,480
17,23,-0.9807619177520405,True,483
27,104,0.12467196138922998,True,383
fitness=0.074508043231521
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.9566600865413966
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.8096493540005958
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,-0.038656743085711515
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,0.20681870650093484
13,hidden,0.6234241824017609
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.4263605792397761,True,13
2,11,1.0370526928049544,True,14
11,8,-1.2475512200363388,True,15
11,11,0.3925257781245061,True,16
7,12,0.03741136593750505,True,17
12,8,1.598836929357289,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.84473785483073,True,22
28,28,-0.8488007634077116,True,89
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1.724803804600256,True,45
5,25,1,True,57
25,10,-0.4055364384486186,True,58
fitness=0.07244547395057833
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.8096493540005958
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,1.2203827195490928
17,hidden,-0.038656743085711515
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,0.20681870650093484
13,hidden,0.6234241824017609
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.7791996984189257,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,-0.5888201827886441,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,-0.4055364384486186,True,58
fitness=0.07521776824725955
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.2403944608293881
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.19027456002045862
25,hidden,1.2462531144484936
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
19,hidden,0.3867217209757514
11,hidden,0.17174245464063342
171,hidden,-0.38069965918097376
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.787302656015814,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
171,105,1,True,672
6,17,1.2776777989335755,True,673
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
2,19,1,True,38
19,11,1,True,39
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
25,171,1,True,671
10,27,1,True,64
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
7,22,1,True,45
105,10,0.038943329676080427,True,386
105,105,2.1056643511266073,True,656
25,105,1,False,385
fitness=0.060102086321221125
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.0968975655396426
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.13233226588734992
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,-0.038656743085711515
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,0.20681870650093484
23,hidden,-0.6936077041436194
10,27,0.086784785708647,True,64
1,8,0.6436863471670695,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,2.2461462383274657,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,False,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,105,-0.9128272570289766,True,674
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,-0.5888201827886441,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
25,105,1,True,385
12,23,1,True,50
23,8,2.5183975353973125,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,False,58
fitness=0.007569467554811471
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.47286653114332033
23,hidden,-0.19048663271487348
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
13,hidden,0.10832864325375008
130,hidden,0.5568684319152245
95,hidden,-0.2550639612003653
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,0.55005362166565,True,280
17,107,1,False,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,0.526604753002907,True,390
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,0.14932890647959507,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,-0.4055364384486186,True,58
10,27,0.086784785708647,False,64
27,8,0.07899697902911673,True,65
23,17,-1.2269324670642232,True,526
10,95,1,True,345
95,27,0.086784785708647,True,346
12,35,1,True,91
35,23,1,True,92
17,130,1,True,479
130,107,1,True,480
17,23,-1.7893689753794928,True,483
35,10,0.03287004788491919,True,632
35,35,1.1236435455566554,True,126
27,104,0.12467196138922998,True,383
fitness=0.07562130957538547
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.2599280383399805
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
10,hidden,0.10178243210270405
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,False,5
6,8,2.854902707436816,True,6
7,8,1.7437364040108532,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
23,23,2.2718292085949336,True,52
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,False,390
27,8,0.07899697902911673,True,65
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
139,139,1.5009537072188166,True,675
5,25,1,True,57
25,10,-0.4055364384486186,True,58
12,35,1,True,91
27,104,0.12467196138922998,True,383
fitness=0.07387658436513674
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.2403944608293881
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.19027456002045862
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
19,hidden,0.6297977150082136
11,hidden,0.17174245464063342
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.9747545158242568,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,0.55005362166565,True,280
17,107,1,True,389
105,105,-0.12422697395875489,True,656
11,17,1,True,34
17,8,-0.543387985316295,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,0.06048705572723567,True,65
19,11,1,True,39
27,27,0.5312289543453768,True,66
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,False,58
2,19,1,True,38
fitness=0.07642938524622468
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.6543436442083626
22,hidden,0.6097389032605879
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.2920994506090062
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
104,hidden,-0.5473392042437778
41,hidden,-0.46774217065064344
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,-0.014002857924704463,True,2
3,8,1.349859975676322,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,3.0808774247466633,True,7
5,10,1,True,11
10,8,0.7363887023784357,True,12
10,10,-0.7791996984189257,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-1.2759798789686916,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.3720809051389855,True,384
17,107,1,True,389
41,8,0.7123441081576333,True,116
11,17,1,True,34
17,8,-0.040705977074381706,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,False,65
23,41,1,True,115
10,25,-0.957816369438303,True,557
22,12,0.994668955956802,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,True,58
27,104,1,True,383
fitness=0.0072971263160418924
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.4581040262055042
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
171,hidden,0.13224333191282983
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.794001446826258,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,-0.5289570456025471,True,16
7,12,1,True,17
12,8,1.5542182263430586,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
171,105,1,True,672
11,17,1,True,34
17,8,-0.040705977074381706,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
10,25,-0.957816369438303,True,557
22,12,0.6797766541900172,True,46
22,22,-0.33602852442208353,True,47
17,17,-0.1639392080255197,True,48
25,105,1,False,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,False,58
25,171,1,True,671
fitness=0.06458439477508984
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.3454364001993063
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.5716599428926006
13,hidden,-0.95814306637169
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.4090002918072216
158,hidden,-0.010270565505807516
118,hidden,0.032749137625881816
163,hidden,-0.35408521686054156
95,hidden,-0.2204051373662292
