13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
24,50,1,True,145
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,False,56
9,13,-0.6682978070925186,True,317
fitness=0.005421420711869857
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.41565351731009803
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
9,hidden,-0.8663336744157106
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,0.21620444609259448,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,-0.21250958213483334,True,15
11,11,-0.20325049146963187,True,16
29,29,-0.8441177240114507,True,81
1,13,2.112222185796742,True,20
13,8,-0.9871280713750222,False,21
13,13,-2.1953818005438297,True,22
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,0.5680758097103095,True,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.052228186194216784
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5449901370018759
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.40764535748757946
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.6461278385697535
30,hidden,0.2413368699006747
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,2.3424555476191227,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.3275460749433392,True,9
9,9,-0.37670497584529167,True,10
9,30,1,True,76
30,24,1,True,77
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.1980417687790734,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1.2506110334412723,True,39
13,21,1,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,-0.5511979285746627,True,53
9,24,1,False,55
24,8,-1.7031571710405287,True,56
fitness=0.04903580471549673
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.5844662538955832
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.44064624057111734
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
10,hidden,0.7020471841072148
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.5232655945266234,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,False,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
5,10,1,True,11
10,8,-0.044254998080067276,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.004936073897721334
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.4385204422193774
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.4295885453549385
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,0.17212560411216665
19,hidden,1.2844608891977498
49,hidden,-0.302141583212747
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.31663293364052,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,0.29513551794823933,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
11,49,1,True,143
49,17,1,True,144
11,17,1,False,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.833152203214229,True,53
fitness=0.048031727049312904
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6148773397192735
21,hidden,-0.10981696209591793
19,hidden,-0.5595685894142948
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,-0.06367306289165614
49,hidden,-0.07241285140422798
21,hidden,-0.9241544520849281
1,8,0.06589628059124136,True,1
2,8,-0.5360012631263189,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,2.2266095008425744,True,6
7,8,0.677906874560819,True,7
4,9,1.5601029772074688,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.34118876306601925,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,2.112222185796742,True,20
13,8,0.06589628059124136,False,21
13,13,-1.6429455798742467,True,22
11,49,1,True,143
49,17,1,True,144
11,17,1,False,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1,True,71
21,8,0.06589628059124136,True,44
13,21,1,True,43
17,17,-1.1871764147887145,True,48
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.017636534275359134
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.4385204422193774
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5595685894142948
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,-0.3066175376367329
19,hidden,1.2844608891977498
14,hidden,0.5562861706373653
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,-0.044254998080067276,True,5
6,8,2.2266095008425744,False,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,False,14
11,8,0.1330316951735277,False,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-0.31403566287815754,True,22
6,14,1,True,23
14,8,2.2266095008425744,True,24
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.8047677476736076,True,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.04239902989914952
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.7949852851906705
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
48,hidden,-0.6691907536601203
9,hidden,-0.6207355484545531
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,-0.17578878884984417,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,0.21620444609259448,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1,False,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-0.5511979285746627,True,53
19,48,1,True,137
48,11,1,True,138
fitness=0.05202472826743728
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.2233726845569895
11,hidden,-0.424884385366985
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5595685894142948
29,hidden,0.08655126937567281
11,hidden,0.06020002611817091
17,hidden,-0.1453369638210555
37,hidden,0.11435003601688128
29,hidden,-0.9561612140871906
37,hidden,-0.7018057111125605
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.3820373021735473,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.09668682356904212,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1,True,71
21,8,0.5680758097103095,False,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.3748152358847237,True,53
fitness=0.051005090000579165
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.4605728674752121
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
9,hidden,-0.8663336744157106
14,hidden,0.7605494658269837
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,False,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,False,6
7,8,0.677906874560819,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.0459137210728611,True,16
29,29,-0.8441177240114507,True,81
1,13,1.9936189314428214,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
14,8,1.3911276932369478,True,24
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.3577295265213353,True,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.043065095543640186
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.1193827040712429
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.5095582451587145
21,hidden,0.26019039074342387
37,hidden,0.331556618713981
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-1.6429455798742467,True,22
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,0.06589628059124136,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-0.40646278242989053,True,53
37,37,-0.7056548003255486,True,245
fitness=0.04708632075480773
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.188731895772976
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
16,hidden,0.8277828162853452
39,hidden,0.04810869045882306
10,hidden,-0.6729494018262827
16,hidden,1.67284770175876
67,hidden,-0.5434711953102029
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,False,5
6,8,1.3911276932369478,True,6
7,8,1.4173324564808578,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,-0.7891854272223702,True,12
10,10,1.2778527563230258,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.20325049146963187,True,16
67,32,1,True,209
13,32,1,False,82
32,21,1.8710097803572856,True,83
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
32,32,-0.2692075440872892,True,90
39,67,1,True,208
1,16,1,True,31
16,13,1,True,32
16,16,0.08110002714717371,True,33
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
39,32,1,False,109
39,39,0.12997200304805998,True,110
13,39,1,True,108
21,21,-1.2129857825830148,True,53
fitness=0.051280175818980055
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-1.0887020917313353
21,hidden,0.19493003482864915
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
10,hidden,0.2956094165173472
1,8,-0.5262427670035426,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,False,5
6,8,2.2266095008425744,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,-1.3820373021735473,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,True,20
13,8,0.06589628059124136,True,21
13,13,0.577016298181135,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
19,19,0.4719139718289653,True,40
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.009638471500397774
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.36190917412921036
23,hidden,0.09613588583525995
17,hidden,0.2504550065347805
16,hidden,-0.6481907776095913
13,hidden,1.0082876678044388
14,hidden,0.36887182604399965
1,8,0.06589628059124136,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,-0.044254998080067276,True,5
6,8,2.145757861205312,False,6
7,8,0.2831828985071754,True,7
2,11,1,True,14
11,8,-0.49215123048687237,True,15
7,12,0.7624174797199392,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1.052350566307054,True,20
13,8,0.4498753387678745,True,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
14,8,2.145757861205312,True,24
1,16,1,True,31
16,13,1.0570183401185238,True,32
11,17,1,True,34
17,8,0.1330316951735277,True,35
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.4094281443595236,True,51
23,23,2.2718292085949336,True,52
fitness=0.034516985837233824
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.6732856104898552
11,hidden,0.4517843092737785
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.6741152859962182
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,1.671846337057364,True,6
7,8,0.677906874560819,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.9459791162215618,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,0.4195651084433647,True,71
21,8,-0.8047677476736076,True,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.053390378428186086
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.1193827040712429
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.5063251658038881
21,hidden,0.26019039074342387
19,hidden,-0.04937273581215376
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,False,14
11,8,0.9459791162215618,True,15
11,11,-1.4456691789136897,True,16
29,29,-0.14073839168924815,True,81
1,13,-0.291960359824867,True,20
13,8,0.06589628059124136,False,21
13,13,-0.9726272062854726,True,22
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,-0.27575370127085586,True,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.04916301938150536
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.3852485111908334
11,hidden,0.28138863838759015
9,hidden,-0.6148773397192735
21,hidden,-1.0231685829891664
13,hidden,0.695631690452331
24,hidden,-0.08558109092445455
17,hidden,0.04466050812761095
21,hidden,-0.004120468436764668
24,hidden,0.05375037104196761
13,hidden,0.9428313515198723
49,hidden,0.2206593791638709
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.014490497668237623,True,5
6,8,1.3911276932369478,True,6
7,8,1.825277201696824,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-1.1867871903635498,True,10
2,11,1.2598738460313756,True,14
11,8,0.1330316951735277,True,15
11,11,0.77449747544853,True,16
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-0.9726272062854726,True,22
11,49,1,True,143
49,17,1,True,144
11,17,1,False,34
17,8,0.1330316951735277,True,35
24,24,0.5805927668675622,True,168
13,21,1,True,43
21,8,0.12887063858001857,True,44
17,17,-0.5464755788986904,True,48
21,21,-1.833152203214229,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.04984599291238005
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.4079086083537102
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
32,hidden,-0.14326358994121252
43,hidden,-0.8490395926828193
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.044254998080067276,True,5
6,8,2.511247755007512,True,6
7,8,0.2070217232819601,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-1.3070544036722511,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
13,32,1,True,82
32,21,1.04997265174415,False,83
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1.8141486903866808,True,39
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
32,43,1,True,124
43,21,1.04997265174415,True,125
fitness=0.05531404572424846
MEMBER 22
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.2717763302767682
11,hidden,0.4348196058206542
