1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,0.8381259260139812,True,5
6,8,1.459685025959072,True,6
7,8,0.31663293364052,True,7
19,48,1,True,137
48,11,1,True,138
2,11,1,True,14
11,8,-0.1747697558278965,True,15
11,11,2.0772467307454354,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
2,19,1,True,38
19,11,1,False,39
48,48,0.6065838854539205,True,174
12,23,1,True,50
23,8,1.390368929901142,True,51
fitness=0.037378650477877806
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.7473027908375363
21,hidden,0.17853503883723076
16,hidden,0.1369896414176051
22,hidden,-0.15932066507714954
13,hidden,-0.42355042325044523
16,hidden,0.6249371496354219
21,hidden,0.9724914588957706
9,hidden,0.08649686526680223
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9860629000208934,True,3
4,8,0.7666214206730886,False,4
5,8,0.8381259260139812,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.7666214206730886,True,9
7,12,1,True,17
12,8,0.30876736545273237,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,0.06589628059124136,False,21
13,13,1.1980417687790734,True,22
1,16,1,True,31
16,13,1,True,32
16,16,1.2556048325093325,True,33
13,21,1,True,43
21,8,0.06589628059124136,True,44
7,22,1,True,45
22,12,1.4482152850877987,True,46
22,22,0.19289519996444995,True,47
21,21,0.5465166166382757,True,53
fitness=0.04387903011156229
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.8157324885778058
16,hidden,0.33743462550682174
22,hidden,-0.47077420500020567
42,hidden,-0.5272744167736562
11,hidden,-0.33128528685135056
51,hidden,-0.7107931184681693
32,hidden,0.1410617981447577
14,hidden,0.0871267571028044
1,8,1.0399660463923341,False,1
2,8,0.025268424030270072,True,2
3,8,1.0076543548752428,True,3
4,8,0.9788967952297285,True,4
5,8,0.8381259260139812,True,5
6,8,1.459685025959072,False,6
7,8,0.2070217232819601,True,7
32,21,0.9929693502156833,True,83
2,11,1.9947871321841346,True,14
11,8,-0.00625013262122729,True,15
7,12,1.7605777570280128,True,17
13,32,1,True,82
42,51,1,True,147
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.577016298181135,True,22
6,14,1,True,23
14,8,1.459685025959072,True,24
14,14,-1.1512923268179607,True,25
1,16,1,True,31
16,13,1,True,32
12,8,0.7123441081576333,True,18
13,21,0.9929693502156833,False,43
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1.4482152850877987,True,46
12,12,0.8273603113007529,True,19
21,21,-0.8603643164292558,True,53
22,42,1,True,119
42,12,1,False,120
51,12,1.516870094361925,True,148
4,11,-1.4082868513237048,True,159
fitness=0.04050628277355875
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.3550277806419122
12,hidden,-0.0266871969267915
21,hidden,0.5095708200115342
16,hidden,-0.10949647357830322
22,hidden,-0.47077420500020567
32,hidden,0.3121418437785243
39,hidden,0.11463603027855142
43,hidden,-0.21920117969133737
52,hidden,0.39575761821837085
29,hidden,0.2672309766784647
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.04819531675110722,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
29,8,0.24362944667692876,True,72
13,39,1,True,108
39,32,1,True,109
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.3577295265213353,True,21
13,13,0.577016298181135,True,22
16,52,1,True,152
52,13,1,True,153
21,29,1,True,71
32,32,1.0471220321138868,True,90
1,16,1,True,31
16,13,1,True,32
16,16,-0.9847697618442749,True,33
13,32,1,True,82
13,21,0.9929693502156833,True,43
21,8,0.24362944667692876,False,44
7,22,1,True,45
39,39,-0.3351372215362203,True,110
22,22,-0.2053419995083364,True,47
32,21,0.9397575859826222,False,83
21,21,-0.8603643164292558,True,53
22,12,1,True,46
32,43,1,True,124
43,21,0.9397575859826222,True,125
fitness=0.04845685717046265
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.03318799692727781
16,hidden,0.1369896414176051
22,hidden,-0.4910292448151013
13,hidden,-0.2746953476831887
32,hidden,-0.5629227197872153
10,hidden,0.9492788831734124
1,8,0.06589628059124136,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.8381259260139812,False,5
6,8,1.459685025959072,True,6
7,8,0.6618942841048652,True,7
5,10,1,True,11
10,8,0.8381259260139812,True,12
7,12,1.7605777570280128,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-1.6429455798742467,True,22
1,16,1,True,31
16,13,1,True,32
16,16,0.7092035505384697,True,33
13,32,1,True,82
13,21,1.7197922643386847,False,43
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1.4482152850877987,True,46
22,22,-0.2053419995083364,True,47
32,21,1.7197922643386847,True,83
21,21,1.8981516687311326,True,53
fitness=0.05507300724062423
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.06829704409818088
11,hidden,-0.28506647125433376
23,hidden,1.2727417111943795
19,hidden,0.6187685076433711
48,hidden,0.2949922363084541
11,hidden,0.60730312597432
48,hidden,-0.3350329225413567
41,hidden,0.5418967572180609
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,False,2
3,8,1.0076543548752428,True,3
4,8,0.21620444609259448,True,4
5,8,0.9603107138145774,True,5
6,8,0.9858948282667812,True,6
7,8,0.7123441081576333,True,7
19,48,1,True,137
48,11,1,True,138
2,11,1,True,14
11,8,-0.1747697558278965,True,15
11,11,-0.20325049146963187,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1.265978555257515,True,20
13,8,-1.2576837806994527,True,21
13,13,0.26761444198987006,True,22
2,19,1,True,38
19,11,1,False,39
23,41,1,True,115
12,23,1,True,50
23,8,1.390368929901142,False,51
41,8,1.390368929901142,True,116
41,41,0.39024960474280396,True,117
fitness=0.04746416342791181
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.31058339006331903
29,hidden,-0.3658147584829302
11,hidden,-0.12934910308033962
12,hidden,-0.6663903459640611
1,8,0.032671693286720316,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.17578878884984417,True,5
6,8,1.3911276932369478,True,6
7,8,0.2070217232819601,False,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
12,8,0.2070217232819601,True,18
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
7,12,1,True,17
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
29,8,-0.9871280713750222,True,72
21,21,1.0285223641381036,True,53
fitness=0.0460894488848291
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.07825329074160381
12,hidden,0.3476186923635763
21,hidden,0.5095708200115342
16,hidden,0.1514519671457421
22,hidden,-0.932780932061894
32,hidden,0.3121418437785243
39,hidden,0.11463603027855142
43,hidden,-0.21920117969133737
67,hidden,0.3660615537433627
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,1.463952290193687,True,5
6,8,1.459685025959072,True,6
7,8,0.31663293364052,True,7
13,39,1,True,108
39,32,1,False,109
39,67,1,True,208
7,12,1,True,17
13,32,1,False,82
12,12,0.6973156959532997,True,19
1,13,1.604044684408629,True,20
13,8,0.6076173496830956,True,21
13,13,1.1980417687790734,True,22
39,39,-0.3351372215362203,True,110
1,16,1,True,31
16,13,1,True,32
16,16,-0.9847697618442749,True,33
12,8,0.7123441081576333,True,18
67,32,1,True,209
13,21,0.9397575859826222,False,43
21,8,0.24362944667692876,True,44
7,22,1,True,45
22,12,1,True,46
22,22,0.6297241298035602,True,47
32,21,0.9397575859826222,False,83
21,21,-0.6038198904066081,True,53
32,43,1,True,124
43,21,0.9397575859826222,True,125
fitness=0.04196779656257586
MEMBER 13
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.1941122886885414
11,hidden,0.13247423869989966
23,hidden,0.7301239278504013
19,hidden,0.718728484001923
48,hidden,0.2949922363084541
10,hidden,0.2578323101180578
23,hidden,0.015694591708307504
25,hidden,-0.11221737802789816
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,2.179556140756354,True,4
5,8,1.463952290193687,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
19,48,1,True,137
48,11,1,True,138
5,10,1,False,11
10,8,0.5139627601874583,True,12
2,11,1,False,14
11,8,-0.49215123048687237,True,15
11,11,2.0772467307454354,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.577016298181135,True,22
2,19,1.8823122456489727,True,38
19,11,1,False,39
19,19,-0.12542540420390713,True,40
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,0.11729563317435825,True,52
5,25,1,True,57
25,10,1,True,58
fitness=0.03833424364502883
MEMBER 14
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21354771322934818
12,hidden,0.1374664591675721
11,hidden,-0.48397912893986933
17,hidden,0.7623819981648532
11,hidden,-0.017316326626052647
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,False,2
3,8,0.4019263658486889,True,3
4,8,0.7666214206730886,True,4
5,8,0.47459061341502706,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
11,17,1.2457826960508978,True,34
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.5533363733984359,True,16
7,12,1,True,17
12,8,1.20645230721844,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.26761444198987006,True,22
17,8,-0.49215123048687237,True,35
fitness=0.0031879555160057417
MEMBER 15
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.15248625706189067
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.0915518472155602
1,8,-0.06575373198012238,True,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,True,6
7,8,0.030516846081051065,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.6973156959532997,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
2,19,1,True,38
19,11,1,True,39
19,19,-0.886594556686683,True,40
12,23,0.4161028801244797,True,50
23,8,0.7123441081576333,True,51
23,23,0.36184985723225505,True,52
fitness=0.04405141761485438
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.7111836681448882
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,0.1369896414176051
22,hidden,-0.47077420500020567
42,hidden,-0.611781355239643
51,hidden,0.41308482136699975
31,hidden,-0.010441233351974014
52,hidden,0.6778223308284362
60,hidden,-0.33305201591410777
21,hidden,-0.24247020886128753
1,8,1.0399660463923341,False,1
2,8,0.07904207722592886,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.42977320020000687,True,5
6,8,1.459685025959072,True,6
7,8,0.2070217232819601,True,7
42,42,-0.22880399336220547,True,139
7,31,1,True,79
31,22,1,True,80
7,12,1,False,17
12,8,1.7073629900737317,True,18
42,51,0.4064063288815689,False,147
1,13,1,True,20
13,8,-0.3577295265213353,False,21
13,13,-1.6429455798742467,True,22
51,51,0.3159113004825539,True,151
16,52,1,True,152
52,13,1.9207992172263486,True,153
1,16,1,True,31
16,13,1,False,32
16,16,1.241402765093096,True,33
13,21,1,True,43
21,8,-0.3577295265213353,True,44
7,22,1,False,45
22,12,1,True,46
22,22,0.10672431334741628,True,47
12,12,0.3933787016528839,True,19
21,21,-0.8603643164292558,True,53
22,42,1,True,119
60,51,0.4064063288815689,True,184
51,12,0.4119336839321259,True,148
42,60,1,True,183
42,12,1,False,120
fitness=0.04618985087493531
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.6864091326741106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,0.1369896414176051
22,hidden,-0.47077420500020567
42,hidden,-0.611781355239643
51,hidden,0.41308482136699975
31,hidden,-0.010441233351974014
52,hidden,0.5929834168475352
60,hidden,-0.33305201591410777
29,hidden,-0.637658997669354
1,8,1.0399660463923341,False,1
2,8,0.07904207722592886,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.42977320020000687,True,5
6,8,1.3911276932369478,True,6
7,8,0.2070217232819601,True,7
29,8,-0.9871280713750222,True,72
42,42,-0.22880399336220547,True,139
7,31,1,True,79
31,22,1,True,80
7,12,1,False,17
12,8,0.7123441081576333,True,18
42,51,0.4064063288815689,False,147
1,13,1,True,20
13,8,0.5680758097103095,True,21
13,13,0.7437233350220906,True,22
51,51,0.3159113004825539,True,151
16,52,1,True,152
52,13,1.9207992172263486,True,153
21,29,1,True,71
1,16,1,True,31
16,13,1,False,32
16,16,1.241402765093096,True,33
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,False,44
7,22,1,False,45
22,12,1,True,46
12,12,-0.12459705173204638,True,19
21,21,-1.2129857825830148,True,53
22,42,1,True,119
60,51,0.4064063288815689,True,184
51,12,0.4119336839321259,True,148
42,60,1,True,183
42,12,1,False,120
fitness=0.04770354434697472
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,0.1369896414176051
22,hidden,-0.47077420500020567
42,hidden,-0.611781355239643
51,hidden,-0.19385922601308625
31,hidden,-0.010441233351974014
16,hidden,-0.12897465808284364
21,hidden,-1.0871004147076033
10,hidden,-0.1914829938640155
1,8,1.0399660463923341,False,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,-0.8280937741234577,False,5
6,8,1.459685025959072,True,6
7,8,0.2070217232819601,True,7
42,42,-0.22880399336220547,True,139
10,8,-0.8280937741234577,True,12
7,31,1,True,79
31,22,1,True,80
7,12,1,True,17
12,8,0.030516846081051065,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
51,51,0.3159113004825539,True,151
31,31,0.2610399755719295,True,179
5,10,1,True,11
1,16,1,True,31
16,13,1,True,32
13,21,1.5287467136447341,True,43
21,8,0.23422676078224486,True,44
7,22,1,False,45
22,12,1,False,46
22,22,0.10824364860540871,True,47
42,51,0.4064063288815689,True,147
21,21,-0.8603643164292558,True,53
22,42,1,True,119
42,12,1,False,120
51,12,1,True,148
fitness=0.04523147193065772
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.31637333872225176
11,hidden,0.13247423869989966
23,hidden,-0.06535041045339934
17,hidden,-0.11062173600832179
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
12,23,1,True,50
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,17,1,True,34
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1.0570183401185238,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
23,23,2.2718292085949336,True,52
17,8,0.1330316951735277,True,35
23,8,0.7123441081576333,True,51
fitness=0.050345490469830285
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,-0.061204453461914554
22,hidden,-0.47077420500020567
42,hidden,-0.3308064563798152
51,hidden,0.41308482136699975
31,hidden,-0.010441233351974014
59,hidden,-0.35709146688717597
29,hidden,-0.6938562485313545
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.8381259260139812,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
29,8,1.0399660463923341,True,72
42,42,-0.22880399336220547,True,139
7,31,1,True,79
31,22,1,False,80
7,12,-0.41334933642163363,True,17
12,8,-0.158946755897596,True,18
42,51,0.4064063288815689,True,147
1,13,1,True,20
13,8,0.6614475069609157,True,21
13,13,1.1980417687790734,True,22
51,51,0.3159113004825539,True,151
13,21,1,True,43
1,16,1,True,31
16,13,1,True,32
21,29,1,True,71
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1.4482152850877987,True,46
22,22,-0.2053419995083364,True,47
12,12,0.8273603113007529,True,19
21,21,1.8981516687311326,True,53
59,22,1,True,182
22,42,1,True,119
42,12,1,False,120
51,12,1,True,148
31,59,1,True,181
fitness=0.04880320295093541
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
1,8,-0.9871280713750222,False,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.9603107138145774,False,5
6,8,2.145757861205312,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.20325049146963187,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,0.10184653803761412,True,20
13,8,0.5680758097103095,True,21
13,13,0.577016298181135,True,22
32,32,-0.2692075440872892,True,90
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
21,21,-1.2129857825830148,True,53
fitness=0.0543382951418375
MEMBER 22
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.5201596732400595
10,hidden,0.6773595291913899
1,8,0.032671693286720316,True,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.07899697902911673,False,5
6,8,1.3911276932369478,True,6
7,8,0.14645129160919795,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
9,9,-1.890462041942939,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.3577295265213353,True,21
13,13,-1.6429455798742467,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
16,16,1.0038631300638108,True,33
2,19,1,True,38
19,11,1,True,39
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,1.6228658718181048,True,52
fitness=0.05093417392218076
MEMBER 23
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.10043353615275807
19,hidden,-0.42126603313029376
9,hidden,-0.20494851319560403
12,hidden,-0.2889616525809593
9,hidden,0.3959965825892172
16,hidden,-0.3294021082189397
1,8,0.06589628059124136,True,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.9603107138145774,True,5
